The product status will be 'Disabled' until it is approved from admin.,Η κατάσταση του προϊόντος θα πρέπει να «Άτομα με ειδικές ανάγκες» μέχρι να εγκριθεί από το διαχειριστή.
My Vacations History,Διακοπές Ιστορία μου
Set New Vacation,Ορισμός νέων διακοπές
Vacation Interval,Διάστημα για διακοπές
Is Active,Είναι ενεργό
Vacation Halt Status,Αλτ διακοπές Κατάσταση
Reason for canceling vacation,Αιτία για την ακύρωση διακοπές
click to view product details,κάντε κλικ για να δείτε λεπτομέρειες του προϊόντος
Sorry! No Product(s) Found.,Συγνώμη! Όχι Προϊόν (τα) βρέθηκαν.
Please select a category for your request.,"Παρακαλώ, επιλέξτε κατηγορία για το αίτημά σας."
Please provide reason for your request.,Παρακαλώ δώστε τον λόγο για το αίτημά σας.
Request a New Category,Ζητήστε μια νέα κατηγορία
Choose a Category,Επιλέξτε μια κατηγορία
Select Category,Επιλέξτε Κατηγορία
Maximum 500 characters allowed.,Μέγιστο 500 χαρακτήρες επιτρέπονται.
Submit Category Request Form,Υποβολή Κατηγορία Αίτηση
No categories are available for request.,Δεν κατηγορίες είναι διαθέσιμα για αιτήματος.
Payout Request,Αίτηση Πληρωμής
New Payout Request,Νέα Αίτηση Πληρωμής
Request Reason,Αιτία Αίτηση
Submit Payout Request Form,Υποβολή Πληρωμή Αίτηση
Payout Details,Λεπτομέρειες Πληρωμών
Requested On,Αιτήματα Από
Your Comment For Request,Το σχόλιό σας για Αίτηση
Only 200 characters allowed,Μόνο 200 χαρακτήρες επιτρέπονται
"Only (xls, xlsx) formats are allowed","Μόνο επιτρέπεται (xls, xlsx) μορφές"
Toggle navigation,Εναλλαγή πλοήγησης
My Account,Ο λογαριασμός μου
Logout,Αποσυνδέση
Account Warning!,Ο λογαριασμός Προσοχή!
Back To Site,Επιστροφή στο site
Category Request Details,Λεπτομέρειες Κατηγορία Αίτηση
Category Name,όνομα κατηγορίας
Your request is in pending. Please wait for store response.,Το αίτημά σας βρίσκεται σε εκκρεμότητα. Περιμένετε για την απάντηση κατάστημα.
This feature is not active into your account.,Η λειτουργία αυτή δεν είναι ενεργή στο λογαριασμό σας.
To request this feature,Για να ζητήσετε αυτή τη λειτουργία
Click,Κάντε κλικ
Here,Εδώ
Request To Activate Import/Export Feature,Αίτηση για την ενεργοποίηση Import / Export χαρακτηριστικό γνώρισμα
Comment ,Σχόλιο
Required Field. Maximum 200 characters allowed.,Υποχρεωτικό πεδίο. Μέγιστο 200 χαρακτήρες επιτρέπονται.
Click to send request,Κάντε κλικ για να στείλετε το αίτημά
Your file has some errors. Please import file after resolving errors.,Το αρχείο σας έχει κάποια λάθη. Παρακαλώ εισάγετε το αρχείο μετά την επίλυση σφαλμάτων.
Click to download your file with errors,Κάντε κλικ για να κατεβάσετε το αρχείο σας με τα λάθη
Download File with Errors,Κατεβάστε το αρχείο με σφάλματα
Go Back,Πήγαινε πίσω
Please do not go back or refresh page while uploading your products.,Παρακαλώ μην πάει πίσω ή να ανανεώσετε τη σελίδα κατά τη μεταφόρτωση των προϊόντων σας.
It may causes errors in your catalog.,Μπορεί προκαλεί σφάλματα στον κατάλογό σας.
Download Template,Λήψη Πρότυπο
Select Product Type,Επιλέξτε τον τύπο του προϊόντος
Product Attribute Set,Χαρακτηριστικό του προϊόντος Σετ
Select Attribute Set,Επιλέξτε Set Χαρακτηριστικό
Download Template File,Κατεβάστε το αρχείο προτύπου
Please make sure that columns in your file must be matched with template file created for you on the basis of selected attribute.,Βεβαιωθείτε ότι οι στήλες στο αρχείο σας θα πρέπει να ταιριάζει με το αρχείο πρότυπο που δημιουργήθηκε για εσάς με βάση το επιλεγμένο χαρακτηριστικό.
Import Products,Εισαγωγή Προϊόντα
Import Action,Εισαγωγή Δράση
Select Action,Επιλογή ενέργειας
"Action will only be performed on the basis of SKU of products. Without sku, product will not be consider for any action.","Η δράση θα πρέπει να γίνεται μόνο με βάση τα SKU των προϊόντων. Χωρίς SKU, το προϊόν δεν θα πρέπει να εξετάσει για κάθε δράση."
Upload File,Ανέβασμα αρχείου
"Only (xls, xlsx) file will be accepted","Μόνο (xls, xlsx) του αρχείου θα γίνονται δεκτά"
File must not exceed %s MB,Το αρχείο δεν πρέπει να υπερβαίνει το% s MB
Browse File,Αναζήτηση αρχείου
Validate File,Επικύρωση αρχείων
File must no exceed %s MB,Το αρχείο δεν πρέπει να υπερβαίνει το% s MB
Import/Export Instructions,Οδηγίες Εισαγωγής / Εξαγωγής
Import,Εισαγωγή
Export,Εξαγωγή
Import Instructions,Οδηγίες εισαγωγής
"Download Template as per your product type. At a time, only 1 type of products can be import.","Κατεβάστε το πρότυπο σύμφωνα με τον τύπο του προϊόντος σας. Σε μια εποχή, μόνο 1 είδος των προϊόντων μπορεί να είναι εισαγωγής."
"If you import more than 1 type of products from one file, then system will be fail or affect your catalog.","Αν εισάγουμε περισσότερα από 1 είδος των προϊόντων που προέρχονται από ένα αρχείο, τότε το σύστημα θα αποτύχει ή να επηρεάσει τον κατάλογό σας."
Each template will have '%s' worksheet. Your import file must have this worksheet as it is. Please do not change anything in its content.,Κάθε πρότυπο θα έχει «% s» φύλλο εργασίας. αρχείο εισαγωγής σας πρέπει να έχει αυτό το φύλλο εργασίας όπως είναι. Σας παρακαλούμε να μην αλλάξει τίποτα στο περιεχόμενό του.
Each template will have '%s' worksheet. Please provide product data from possible values of corresponding field. If field has possible values.,Κάθε πρότυπο θα έχει «% s» φύλλο εργασίας. Παρακαλώ δώστε τα στοιχεία του προϊόντος από πιθανές τιμές του αντίστοιχου τομέα. Αν το πεδίο έχει πιθανές τιμές.
"Only 'xls, xlsx' file having size less than %sMB will be acceptable.","Μόνο «xls, xlsx» αρχείο που έχει μέγεθος μικρότερο από% sMB θα είναι αποδεκτή."
If you want to import using exported data then copy the general & image sheet of exported file into general & image sheet of the downloaded template file.,Αν θέλετε να εισαγάγετε τη χρήση εξάγονται τα δεδομένα στη συνέχεια να αντιγράψετε τη γενική & εικόνα φύλλο εξαγόμενο αρχείο σε γενικές & εικόνα φύλλο του αρχείο προτύπου.
"Use (|) to seperate value in multivalue field like category_ids, related_products.","Χρησιμοποιήστε (|) να διαχωρίζει αξία πολλαπλών τιμών τομέα, όπως category_ids, related_products."
Export Instructions,Οδηγίες εξαγωγή
Select export type in export section.,Επιλέξτε τύπο εξαγωγής στο τμήμα εξαγωγών.
"If the export type is Category, then system will export only assigned categories to you.","Αν ο τύπος των εξαγωγών είναι η κατηγορία, τότε το σύστημα θα εξάγει μόνο ανατεθεί κατηγορίες για εσάς."
"In case of products, select product type and attributes set.","Στην περίπτωση των προϊόντων, επιλέξτε τον τύπο του προϊόντος και τα χαρακτηριστικά που."
Exported data will be in xls/xlsx format.,Εξάγονται τα δεδομένα θα είναι σε xls format / XLSX.
Export Type,Τύπος εξαγωγής
Select Export Type,Επιλέξτε Εξαγωγή Τύπος
Category Export,Κατηγορία Εξαγωγή
Product Export,Εξαγωγή προϊόντων
Product Status,Κατάσταση προϊόντος
All,Ολα
Disabled,άτομα με ειδικές ανάγκες
Enabled,Ενεργοποιήθηκε
In Stock,Σε απόθεμα
Out of Stock,Δεν είναι διαθέσιμο
Export Data,εξαγωγή δεδομένων
This process will take few minutes.,Αυτή η διαδικασία θα διαρκέσει μερικά λεπτά.
Please do not go back or refresh page while exporting your data.,Παρακαλώ μην πάει πίσω ή να ανανεώσετε τη σελίδα κατά την εξαγωγή των δεδομένων σας.
Your are not eligible to use this feature as your account is either not approved or inactive.,Σας δεν είναι επιλέξιμες για να χρησιμοποιήσετε αυτήν τη δυνατότητα με το λογαριασμό σας είτε δεν έχουν εγκριθεί ή ανενεργό.
"Currently, this feature is disabled by store.","Προς το παρόν, αυτή η λειτουργία είναι απενεργοποιημένη από κατάστημα."
You cannot use this feature as required library is missing. Please contact to support.,"Δεν μπορείτε να χρησιμοποιήσετε αυτό το χαρακτηριστικό, όπως απαιτείται βιβλιοθήκης λείπει. Παρακαλούμε επικοινωνήστε με την υποστήριξη."
Total Sale,Σύνολο Πώληση
Total Earning,Σύνολο Κερδίζουν
Transaction Details,Λεπτομέρειες Συναλλαγής
My Earnings,Τα κέρδη μου
Earnings History,Ιστορία Κέρδη
Order Wise Earnings,Παραγγελία Wise κέρδη
Transactions History,Ιστορία συναλλαγές
Total Paid,Σύνολο επί πληρωμή
Balance,Ισορροπία
Quantity to Add,Ποσότητα Προσθήκη
Low Stock Notification,Χαμηλή Κοινοποίηση Χρηματιστήριο
Configuration,Διαμόρφωση
Receive Low Stock Notifications,Λήψη σε περιορισμένο απόθεμα Ειδοποιήσεις
Save Seller Level Configuration,Αποθήκευση Πωλητής Διαμόρφωση Επίπεδο
facebook,Facebook
twitter,κελάδημα
google,google
About Seller,Σχετικά με πωλητή
Description not available.,Περιγραφή δεν είναι διαθέσιμη.
Write your thought,Γράψτε τη σκέψη σας
Summary of your review,Περίληψη της Αξιολόγησης σας
Your Thought,Η σκέψη σου
Your Name,Το όνομα σου
Rate this seller,Βαθμολογήστε αυτό το πωλητή
Submit Review,Υποβολή Αξιολόγησης
Notify Customer by Email,Ειδοποίηση πελατών μέσω e-mail
Visible on Storefront,Ορατό σε Storefront
Submit Comment,Υποβάλετε σχόλιο
Customer,Πελάτης
Notified,Οι κοινοποιημένοι
Not Notified,δεν κοινοποιημένοι
Please provide comment,Παρακαλώ δώστε σχόλιο
Product,Προϊόν
Subtotal,ΜΕΡΙΚΟ ΣΥΝΟΛΟ
Order Detail,Λεπτομέρειες παραγγελίας
Click to download invoice.,Κάντε κλικ για να κατεβάσετε το τιμολόγιο.
Download Invoice,Λήψη Τιμολόγιο
Click to download shipping slip.,Κάντε κλικ για να κατεβάσετε τη ναυτιλία ολίσθησης.
Download Shipping Slip,Λήψη αποστολής Slip
Are you sure you want to send order email to customer?,Είστε σίγουροι ότι θέλετε να στείλετε e-mail για να πελάτη;
Click to send email to customer,Κάντε κλικ για να στείλετε email στον πελάτη
Send Email,Να στείλετε e-mail
Click to create shipment,Κάντε κλικ για να δημιουργήσετε αποστολή
Ship,Πλοίο
Print,Τυπώνω
Basic Informations,βασικές Πληροφορίες
Order Status,Κατάσταση παραγγελίας
Billing Address,διεύθυνση χρέωσης
Shipping Address,Διεύθυνση αποστολής
Ordered,Διέταξε
Shipped,Αποστέλλεται
Canceled,Ακυρώθηκε
Refunded,επιστρέφεται
Gift Message,Μήνυμα δώρο
Excl. Tax,Χωρίς ΦΠΑ. Φόρος
Total,Σύνολο
Incl. Tax,Συμπ. Φόρος
Total incl. tax,Σύνολο συμπ. φόρος
Invoiced,τιμολογούνται
Order Items,Παραγγελία Είδη
Shipments,αποστολές
Ship to Name,Ένα Καράβι για τη Όνομα
Date Shipped,Ημερομηνία Αποστολής
Total Qty,Συνολική Ποσότητα
click to view detail,κάντε κλικ για να δείτε αναλυτικά
Tax,Φόρος
Items To Be Shipped,Στοιχεία που πρέπει να αποσταλεί
Qty to Ship,Ποσότητα σε πλοίο
Append Comments,Προσάρτηση Σχόλια
Email Copy of Shipment,Email Αντίγραφο της Αποστολής
Submit Shipment,Υποβολή αποστολή
New Shipment,νέα αποστολή
Back,Πίσω
Shipment Tracking,Παρακολούθηση Αποστολής
Carrier,Φορέας
Tracking No.,Νούμερο ανίχνευσης.
Action,Δράση
Add Tracking Number,Προσθέστε την καταδίωξη του αριθμού
Invalid value(s) for Qty to Ship,Μη έγκυρη τιμή (ες) Ποσότητα σε πλοίο
Shipment Detail,Η αποστολή Λεπτομέρειες
Are you sure you want to send Shipment email to customer?,Είστε σίγουροι ότι θέλετε να στείλετε e-mail αποστολή με πελάτη;
Send Tracking Information,Αποστολή Παρακολούθησης Πληροφοριών
Tracking Number,Αριθμός εντοπισμού
Add,Προσθέτω
Tracking title is required.,Παρακολούθηση του τίτλου απαιτείται.
Tracking number is required.,Ο αριθμός καταδίωξης είναι απαραίτητη.
Shipped Items,Αποστέλλεται Είδη
Qty Shipped,ποσότητα αποσταλεί
No Item Shipped Yet,"Δεν στοιχείο που στέλνεται Ωστόσο,"
Reviews,Κριτικές
Posted on:,Δημοσιεύτηκε στις:
by ,με
Sorry! No Reviews Found.,Συγνώμη! Δεν βρέθηκαν κριτικές.
Write your review,Γράψτε την κριτική σας
Sellers List,Λίστα πωλητές
Search Seller,Αναζήτηση πωλητή
Sorry! No Seller(s) Found.,Συγνώμη! Αριθ Πωλητή (ες) Βρέθηκε.
General Contact,Γενική Επικοινωνία
Customer Support,Υποστήριξη πελατών
Sales Representative,Αντιπρόσωπος πωλήσεων
Custom Email 1,Προσαρμοσμένη Email 1
Custom Email 2,Προσαρμοσμένη ηλεκτρονικού ταχυδρομείου 2
"Unable to write low stock files. Permission Error on ""var"" Directory.",Δεν είναι δυνατή η να γράψουν χαμηλή αρχεία αποθεμάτων. Άδεια σφάλματος στην Directory «var».
Unable to write file for Seller ,Δεν είναι δυνατή η εγγραφή του αρχείου για πωλητή
Product ID,ID προϊόντος
Current Quantity,Τρέχουσα Ποσότητα
Base Image,βάση εικόνας
Small Image,Μικρή εικόνα
Thumbnail,Ονυξ του αντίχειρος
Disallowed file type.,Αρθεί τύπο αρχείου.
Type of the product you have selected for this import template file.,Τύπος του προϊόντος που έχετε επιλέξει για αυτό το αρχείο προτύπου εισαγωγής.
Attribute set you have selected for this product type in import template file.,Ιδιότητα που έχετε επιλέξει για αυτό το είδος του προϊόντος στο αρχείο προτύπου εισαγωγής.
single pipe(|) seperated multiple categories,μονό σωλήνα (|) χωρίζονται πολλαπλές κατηγορίες
single pipe(|) seperated product sku,μονό σωλήνα (|) χωρίζονται Κωδικός προϊόντος
single pipe(|) seperated attributes,μονό σωλήνα (|) χωρίζονται χαρακτηριστικά
pair of values seperated by single pipe(|),ζεύγος τιμών χωρίζονται από μονό σωλήνα (|)
System will group your bundle item on the basis of this title. If two items has same title then they will be grouped in same bundle.,"Σύστημα θα ομίλου στοιχείο πακέτο σας με βάση αυτόν τον τίτλο. Αν δύο σημεία έχει τον ίδιο τίτλο, τότε θα ομαδοποιηθούν σε ίδιο πακέτο."
Daily,Καθημερινά
Weekly,Εβδομαδιαίος
Monthly,Μηνιαίος
Yearly,Ετήσια
Waiting for Approval,Αναμονή για έγκριση
Approved,Εγκρίθηκε
Disapproved,Απορρίφθηκε
Add new products,Προσθέστε νέα προϊόντα
Update existing products,Ενημερώστε τα υπάρχοντα προϊόντα
Add/update products,Προσθέστε προϊόντα / ενημέρωση
Delete products,Διαγραφή προϊόντων
Bank Wire,Τραπεζικό έμβασμα
Payment By Cheque,Πληρωμή με επιταγή
Paypal,Paypal
Please provide the paypal email id.,Παρακαλώ δώστε το paypal ταυτότητα ηλεκτρονικού ταχυδρομείου.
Paypal Email ID,Paypal ταυτότητα ηλεκτρονικού ταχυδρομείου
Please provide additional information.,Παρακαλώ δώστε περισσότερες πληροφορίες.
Additional Information,Επιπλέον πληροφορίες
Please provide the name.,Παρακαλώ δώστε το όνομα.
Pay to the order of (name),Πληρώστε με τη σειρά του (όνομα)
Please provide the address.,Παρακαλώ δώστε την διεύθυνση.
Address,Διεύθυνση
Address where the cheque should be sent to.,Διεύθυνση όπου ο έλεγχος θα πρέπει να αποστέλλονται.
Please provide account owner name,Παρακαλώ δώστε το όνομα του ιδιοκτήτη του λογαριασμού
Account Owner,Ιδιοκτήτης λογαριασμού
Please provide bankwire details,Παρακαλώ δώστε τραπεζικό έμβασμα λεπτομέρειες
Details,Λεπτομέριες
"Such as bank branch, IBAN number, BIC, etc.","Όπως το υποκατάστημα τράπεζας, αριθμό IBAN, BIC, κ.λπ."
Please provide bankwire address.,Παρακαλώ δώστε τη διεύθυνση τραπεζικό έμβασμα.
Bank Address,Διεύθυνση τράπεζας
Requsted on: ,Requsted για:
 by,με
Amount: ,Ποσό:
Payment Method: ,Μέθοδος πληρωμής:
PayPal,PayPal
PayPal ID: ,PayPal ID:
Additional Information: ,Επιπλέον πληροφορίες:
Bankwire,Τραπεζικό έμβασμα
Owner Name: ,Ονομα ιδιοκτήτη:
Details: ,Λεπτομέριες:
Bank Address: ,Διεύθυνση τράπεζας:
Cheque,Ελεγχος
Address: ,Διεύθυνση:
No balance amount is left for this seller.,Κανένα ποσό ισορροπία απομένει για αυτόν τον πωλητή.
No order found for this seller. Transaction cannot be initiated.,Δεν βρέθηκε κανένα αυτόν τον πωλητή παραγγελία. δεν μπορεί να ξεκινήσει συναλλαγή.
Paypal payout request failed.,αίτημα πληρωμής Paypal απέτυχε.
Please enable paypal payout to make this transaction.,Παρακαλούμε ενεργοποιήστε τη paypal πληρωμή για να κάνουν αυτή τη συναλλαγή.
Payout request does not exist.,αίτημα εκταμίευσης δεν υπάρχει.
By System,Με σύστημα
Manually,Μη αυτόματη
Successfully,Επιτυχώς
Credit,Πίστωση
Debit,Χρέωση
Unknown,Αγνωστος
Invalid request,Ακυρη Αίτηση
Export type is missing,Τύπος Εξαγωγή λείπει
No product found as per your selected parameters.,Κανένα προϊόν που βρέθηκαν σύμφωνα με επιλεγμένες παραμέτρους σας.
Unable to process request,Δεν είναι δυνατή η επεξεργασία του αιτήματός
No category assigned to you.,Δεν κατηγορία που σας έχουν ανατεθεί.
invalid request,Άκυρη Αίτηση
Please select product parameters.,Παρακαλώ επιλέξτε τις παραμέτρους του προϊόντος.
No products found to export.,Δεν βρέθηκαν προϊόντα για εξαγωγή.
Vacation is successfully canceled.,Διακοπές με επιτυχία ακυρωθεί.
New Vacation successfully created.,Νέα διακοπές δημιουργήθηκε με επιτυχία.
Your products will be hidden automatically when the vacation starts.,Τα προϊόντα σας θα αποκρύπτονται αυτόματα κατά την εκκίνηση του διακοπές.
Start Date or End Date cannot be less than today.,"Ημερομηνία έναρξης ή λήξης δεν μπορεί να είναι μικρότερη από ό, τι σήμερα."
Start Date or End Date cannot be same.,Ημερομηνία έναρξης ή λήξης δεν μπορεί να είναι ίδια.
Date range should not be in between of any previous active vacation.,Το εύρος ημερομηνιών δεν θα πρέπει να είναι μεταξύ οποιασδήποτε προηγούμενης δραστήριες διακοπές.
Technical error occurred while validating new vacation.,Τεχνικό σφάλμα κατά την επικύρωση νέων διακοπές.
The requested vacation's detail not found.,λεπτομέρεια του ζήτησε διακοπές δεν βρέθηκε.
Marketplace - CRON,Marketplace - CRON
Please enable the low stock notifications functionality first,Παρακαλούμε ενεργοποιήστε πρώτα την λειτουργία χαμηλής ειδοποιήσεις απόθεμα
Please enable the marketplace module first,Παρακαλούμε ενεργοποιήστε πρώτα την ενότητα αγοράς
Low Stock Notifications Cron Executed Successfully.,Σε περιορισμένο απόθεμα Ειδοποιήσεις Cron εκτελεστεί με επιτυχία.
"There were some errors executing the low stock notifications cron, please check Log for more details.","Υπήρξαν κάποια λάθη εκτέλεση της χαμηλής ειδοποιήσεις απόθεμα cron, ελέγξτε καταγραφής για περισσότερες λεπτομέρειες."
Please enable the seller vacation functionality first,Παρακαλούμε ενεργοποιήστε πρώτα την λειτουργικότητα πωλητή διακοπές
Vacation Cron Executed Successfully.,Διακοπές Cron εκτελεστεί με επιτυχία.
"There were some errors executing the vacation cron, please check Log for more details.","Υπήρξαν κάποια λάθη εκτέλεση του cron διακοπές, ελέγξτε καταγραφής για περισσότερες λεπτομέρειες."
View Shipment,Δείτε την αποστολή
Requested order details not Found.,Αιτήματα λεπτομέρειες της παραγγελίας δεν βρέθηκε.
We can\'t save the shipment right now.,Μπορούμε να \ 't να σώσει την αποστολή τώρα.
Shipment Document Validation Error(s):\n,Η αποστολή του εγγράφου επικύρωσης σφαλμάτων (s): \ n
The shipment has been created.,Η αποστολή έχει δημιουργηθεί.
You created the shipping label.,Δημιουργήσατε την ετικέτα αποστολής.
An error occurred while creating shipping label.,Παρουσιάστηκε σφάλμα κατά τη δημιουργία ετικέτα αποστολής.
Cannot save shipment.,δεν μπορεί να σώσει την αποστολή.
Please enter a comment.,Παρακαλώ εισάγετε ένα σχόλιο.
Comment has been added for this shipment.,Σχόλιο έχει προστεθεί για αυτή την αποστολή.
Cannot add new comment.,Δεν είναι δυνατή η προσθήκη σχολίου.
You sent the shipment.,Στείλατε την αποστολή.
Cannot send shipment information.,Δεν μπορείτε να στείλετε πληροφορίες αποστολής.
Please specify a carrier.,Παρακαλείστε να αναφέρετε ένα φορέα.
Please enter a tracking number.,Παρακαλώ εισάγετε έναν αριθμό καταδίωξης.
Tracking number successfully updated into this shipment.,Ο αριθμός καταδίωξης ενημερώθηκε με επιτυχία σε αυτή την αποστολή.
We can\'t initialize shipment for adding tracking number.,Μπορούμε να \ 't προετοιμάσει την αποστολή για την προσθήκη αριθμό παρακολούθησης.
Cannot add tracking number.,Δεν μπορείτε να προσθέσετε τον αριθμό καταδίωξης.
Tracking number successfully deleted from this shipment.,Ο αριθμός καταδίωξης διαγράφηκε με επιτυχία από αυτή την αποστολή.
We can\'t initialize shipment for delete tracking number.,Μπορούμε να \ 't προετοιμάσει την αποστολή για διαγραφή αριθμό καταδίωξης.
We can\'t delete tracking number.,Μπορούμε να \ 't να διαγράψετε τον αριθμό καταδίωξης.
We can\'t load track with retrieving identifier right now.,Μπορούμε να \ 't κομμάτι του φορτίου με την ανάκτηση αναγνωριστικό αυτή τη στιγμή.
Quanity updated successfully.,Quanity ενημερώθηκε με επιτυχία.
Low Stock,Σε περιορισμένο απόθεμα
Configuration Saved Successfully.,Διαμόρφωση αποθηκεύτηκε με επιτυχία.
Seller's Products - Reviews,Προϊόντα πωλητή - Κριτικές
Pending,εκκρεμής
Not Approved,Δεν εγκρινεται
Seller's Account-Orders,Ο λογαριασμός-Παραγγελίες πωλητή
Seller OrderView,Πωλητής OrderView
You sent the order email.,Στείλατε το μήνυμα ηλεκτρονικού ταχυδρομείου σειρά.
We can\'t send the email order right now.,Μπορούμε να \ 't να στείλετε την παραγγελία e-mail τώρα.
This order no longer exists.,Αυτή η σειρά δεν υπάρχει πια.
There are no shipping documents related to this order.,Δεν υπάρχουν έγγραφα αποστολής που σχετίζονται με αυτή τη σειρά.
Print Order,Print Order
