The product status will be 'Disabled' until it is approved from admin.,Η κατάσταση του προϊόντος θα πρέπει να «Άτομα με ειδικές ανάγκες» μέχρι να εγκριθεί από το διαχειριστή.
There are no invoice documents related to this order.,Δεν υπάρχουν έγγραφα τιμολόγιο που σχετίζονται με αυτή τη σειρά.
Seller List,Λίστα πωλητή
Knowband,Knowband
Marketplace,Αγορά
Email Template Updated successfully.,Πρότυπο Email Ενημερώθηκε με επιτυχία.
Best Selling Products,Best Selling Προϊόντα
 Seller(s) Disabled Successfully,Ο πωλητής (ες) απενεργοποιήθηκε με επιτυχία
Invalid Request,Άκυρη Αίτηση
Status changed successfully,Κατάσταση άλλαξε με επιτυχία
Activated,Ενεργός
Deactivated,Απενεργοποιημένο
Cannot update,Δεν είναι δυνατή η ενημέρωση
Cannot load object,Δεν είναι δυνατή η φόρτωση αντικειμένων
Seller Approved Successfully,Πωλητής Εγκρίθηκε με επιτυχία
Email Templates,Πρότυπα email
Sellers Payout Request,Αίτημα Πωλητές Πληρωμή
Product Approval Request,Αίτηση Έγκρισης Προϊόντος
Technical error occurred while canceling vacation.,Τεχνικό σφάλμα κατά την ακύρωση των διακοπών.
Seller Reviews,Κριτικές Πωλητής
%s by %s,% S κατά% s
The requested seller's review detail not found.,λεπτομέρεια αναθεώρηση του ζήτησε πωλητή δεν βρέθηκε.
Import/Export Feature Request List,Λίστα Χαρακτηριστικών Αίτηση / Export Import
Settings saved successfully.,Οι ρυθμίσεις αποθηκεύτηκαν με επιτυχία.
Seller Account Approval Request,Ο πωλητής λογαριασμού Έγκριση
Seller Vacation List,Λίστα διακοπές πωλητή
Transaction detail successfully saved.,λεπτομέρεια συναλλαγή αποθηκεύτηκε με επιτυχία.
Some error occured. Please try again.,Μερικά σφάλμα. ΠΑΡΑΚΑΛΩ προσπαθησε ξανα.
Total of %d record(s) have been updated.,Σύνολο% d εγγραφή (ες) έχουν ενημερωθεί.
 Seller(s) Disapproved Successfully,Ο πωλητής (ες) Απορρίφθηκε Επιτυχής
Seller Product List,Πωλητής Λίστα Προϊόντων
Review has been approved successfully.,Επανεξέταση έχει εγκριθεί με επιτυχία.
Technical Error Occured - Not able to update.,Τεχνικό Σφάλμα εμφανιστεί.Να - Δεν είναι σε θέση να ενημερώσετε.
Review has been disapproved successfully.,Επανεξέταση έχει απορριφθεί με επιτυχία.
Seller review has been deleted.,επανεξέταση πωλητής έχει διαγραφεί.
Technical error occurred while processing category request.,Τεχνικό σφάλμα κατά την επεξεργασία του αιτήματός της κατηγορίας.
Seller account has not been approved yet. Please approve the seller account first.,λογαριασμού πωλητής δεν έχει εγκριθεί ακόμη. Παρακαλείστε να εγκρίνει το λογαριασμό πωλητή πρώτο.
 record(s) have been updated.,εγγραφή (ες) έχουν ενημερωθεί.
Product has been approved successfully.,Το προϊόν έχει εγκριθεί με επιτυχία.
 Seller(s) Approved Successfully,Ο πωλητής (ες) Εγκρίθηκε με επιτυχία
Approval updated successfully,Έγκριση ενημερώθηκε με επιτυχία
Seller Review Approval Request,Ο πωλητής Αίτημα για αναθεώρηση Έγκριση
PayPal Payout settings has been saved successfully.,Ρυθμίσεις πληρωμής PayPal έχει αποθηκευτεί με επιτυχία.
Category Wise Commissions,Κατηγορία Wise Προμήθειες
CRON Instructions,Οδηγίες CRON
Seller List with Import/Export Feature,Ο πωλητής Λίστα με Import / Export χαρακτηριστικό γνώρισμα
Product Reviews,Κριτικές προϊόντων
Seller Disapproved Successfully,Πωλητής Απορρίφθηκε επιτυχία
Category Request List,Λίστα Αίτηση Κατηγορία
Commissions,προμήθειες
Total of %d record(s) have been deleted.,Σύνολο% d εγγραφή (ες) έχουν διαγραφεί.
 Seller(s) Enabled Successfully,Ο πωλητής (ες) Ενεργοποιήθηκε με επιτυχία
Sellers Payout,Πωλητές Πληρωμή
"Some of the products are not enabled, because either these products or their sellers are not approved/disabled.","Μερικά από τα προϊόντα που δεν είναι ενεργοποιημένα, επειδή είτε τα προϊόντα αυτά ή τους πωλητές τους δεν έχουν εγκριθεί / άτομα με ειδικές ανάγκες."
Some of the processed products have no SKU value defined. Please fill it prior to performing operations on these products.,Μερικά από τα μεταποιημένα προϊόντα που δεν έχουν καμία αξία Κωδικός προϊόντος ορίζεται. Παρακαλούμε συμπληρώστε το πριν από την εκτέλεση εργασιών σε αυτά τα προϊόντα.
Payout request status has been updated successfully.,κατάσταση αίτημα Πληρωμή έχει ενημερωθεί με επιτυχία.
Invalid Request.,Ακυρη Αίτηση.
Seller Wise Commissions,Πωλητής Wise Προμήθειες
Seller Dashboard,Πωλητής ταμπλό
Your request has been sent. Please wait for store response.,Το αίτημά σας έχει σταλεί. Περιμένετε για την απάντηση κατάστημα.
Cannot send request,Δεν είναι δυνατή η αποστολή αιτήματος
Product Import/Export,Εισαγωγή Προϊόντος / Export
Seller Profile,Προφίλ πωλητή
Seller Profile saved successfully.,Ο πωλητής προφίλ αποθηκεύτηκε με επιτυχία.
Not Available,Μη διαθέσιμος
Your payout request has been submitted successfully.,αίτηση πληρωμής σας υποβλήθηκε με επιτυχία.
Please configure payout method in the seller profile menu.,Παρακαλείστε να ρυθμίσετε τη μέθοδο πληρωμής στο μενού προφίλ του πωλητή.
Seller's Account - Payout Requests,Αιτήσεις Πληρωμής - Λογαριασμός πωλητή
Error Occured,Παρουσιάστηκε σφάλμα
Thank you for rating the Seller.,Σας ευχαριστούμε για τη βαθμολογία του πωλητή.
Posting review for this seller is not allowed.,επανεξέτασης απόσπασης για τον ίδιο δεν επιτρέπεται.
Seller Account - My Reviews,Πωλητής Ο λογαριασμός - Κριτικές μου
"You can't register yourself as seller because your registration request limit has been over. To register, please contact to support.","Δεν μπορείτε να εγγραφείτε ως πωλητής, επειδή το όριο αίτηση εγγραφής σας έχει τελειώσει. Για να εγγραφείτε, παρακαλούμε επικοινωνήστε με την υποστήριξη."
Seller's Account - Earnings,Ο λογαριασμός πωλητή - Κέρδη
Seller's Account - Transactions History,Ιστορία Συναλλαγές - Ο λογαριασμός πωλητή
File Path is Missing,Διαδρομή αρχείο λείπει
Unknown file,άγνωστο αρχείο
General worksheet is missing.,Γενικά φύλλο λείπει.
Column title row is missing from general worksheet.,Στήλη γραμμή τίτλου λείπει από τη γενική φύλλο εργασίας.
Column '%s' is missing from general worksheet.,Στήλη «% s» λείπει από τη γενική φύλλο εργασίας.
File is empty.,Το αρχείο είναι άδειο.
Error in processing '%s' sku before deleting.,Σφάλμα κατά την επεξεργασία «% s» Κωδικός προϊόντος πριν από τη διαγραφή.
Listed products are not deleted:,Εισηγμένες προϊόντα δεν διαγράφονται:
"Upload your file and try again. To speed up delete process, please remove all products that has been deleted.","Ανεβάστε το αρχείο σας και δοκιμάστε ξανά. Για να επιταχυνθεί η διαγραφή διαδικασία, παρακαλούμε να αφαιρέσετε όλα τα προϊόντα που έχει διαγραφεί."
Your products has been deleted. System will redirect you on product list automatically in 5 secs.,Τα προϊόντα σας έχει διαγραφεί. Το σύστημα θα σας ανακατευθύνει στη λίστα προϊόντων αυτόματα σε 5 δευτερόλεπτα.
Import action is Missing,δράση εισαγωγή Λείπει
Meta Information worksheet is missing,Meta πληροφορίες φύλλο εργασίας που λείπει
File must not exceed ,Το αρχείο δεν πρέπει να υπερβαίνει
This sku does not exist,Αυτό SKU δεν υπάρχει
Product of this SKU is not yours.,Προϊόν αυτής της SKU δεν είναι δική σας.
This row has error,Αυτή η σειρά έχει σφάλμα
Meta Information Sheet is Missing,Meta Φύλλο πληροφοριών είναι χαμένος
Error in processing data of '%s' sku.,Σφάλμα κατά την επεξεργασία δεδομένων του «% s» Κωδικός προϊόντος.
Listed products are not saved:,Εισηγμένες προϊόντα δεν αποθηκεύονται:
"Upload your file and try again. To speed up process, please remove all other product data that has been saved successfully.","Ανεβάστε το αρχείο σας και δοκιμάστε ξανά. Για να επιταχυνθεί η διαδικασία, παρακαλούμε να αφαιρέσετε όλα τα άλλα στοιχεία του προϊόντος που έχει αποθηκευτεί με επιτυχία."
Your products has been uploaded. System will redirect you on product list automatically in 5 secs.,Τα προϊόντα σας έχει φορτωθεί. Το σύστημα θα σας ανακατευθύνει στη λίστα προϊόντων αυτόματα σε 5 δευτερόλεπτα.
Error while processing rows in uploaded file.,Σφάλμα κατά την επεξεργασία γραμμές στο αρχείο.
Error: %s,Σφάλμα:% s
Product Type is missing from Meta Sheet Worksheet,Τύπος προϊόντος λείπει από το Meta Φύλλο Φύλλο εργασίας
Product Type is invalid in Meta Sheet Worksheet,Τύπος προϊόντος δεν είναι έγκυρο στο Meta Φύλλο Φύλλο εργασίας
Attribute set id is missing from Meta Sheet Worksheet,Χαρακτηριστικό σύνολο id λείπει από το Meta Φύλλο Φύλλο εργασίας
Attribute set id is not valid in Meta Sheet Worksheet,Χαρακτηριστικό σύνολο id δεν ισχύει σε Meta Φύλλο Φύλλο εργασίας
This SKU is already used by other product of you or other seller.,Αυτό SKU χρησιμοποιείται ήδη από άλλο προϊόν από εσάς ή άλλο πωλητή.
This SKU is used by other seller or store.,Αυτό Κωδικός προϊόντος χρησιμοποιείται από άλλο πωλητή ή κατάστημα.
This value is required,Απαιτείται Αυτή η τιμή
Invalid Value. Only date format value is accepted.,Μη έγκυρη τιμή. Μόνο τιμή μορφή ημερομηνίας είναι αποδεκτή.
Invalid Value. Only Price type value accepted,Μη έγκυρη τιμή. Μόνο τιμή τύπου τιμή αποδεκτή
Invalid Value. Only positive number type value accepted,Μη έγκυρη τιμή. Μόνο τιμή τύπου θετικό αριθμό δεκτή
Out of range value. Please see possible value for this field.,Από αξίας φάσμα. Παρακαλώ δείτε δυνατή τιμή για το συγκεκριμένο πεδίο.
Some of the values are not exist.,Μερικές από τις τιμές δεν υπάρχουν.
Your request has been sent to the admin for approval.,Το αίτημά σας έχει σταλεί στο διαχειριστή για έγκριση.
Seller's Account - Request a New Category,Ο λογαριασμός πωλητή - Ζητήστε μια νέα κατηγορία
Attribute set is missing,σύνολο Χαρακτηριστικό λείπει
Attribute set cannot load,σύνολο Χαρακτηριστικό δεν μπορεί να φορτώσει
1. This worksheet is required and must be included in your import file,1. Το φύλλο εργασίας είναι απαραίτητη και πρέπει να περιλαμβάνονται στο αρχείο εισαγωγής
2. Do not change worksheet name as well as its content.,2. Μην αλλάζετε φύλλο όνομα καθώς και το περιεχόμενό της.
3. Any change in this worksheet format will not allow system to import your data into system.,3. Οποιαδήποτε αλλαγή σε αυτή τη μορφή φύλλου εργασίας δεν θα επιτρέψει το σύστημα να εισάγει τα δεδομένα σας στο σύστημα.
4. We recommend you to copy this worksheet in your import file with same worksheet name.,4. Σας συνιστούμε να αντιγράψετε αυτό το φύλλο εργασίας στο αρχείο εισαγωγής με το ίδιο όνομα του φύλλου εργασίας.
1. This worksheet contains possible values of some field.,1. Αυτό το φύλλο εργασίας περιέχει πιθανές τιμές κάποιου πεδίου.
2. Please fill the related fields only from these possible values.,2. Συμπληρώστε τα σχετικά πεδία μόνο από αυτές τις πιθανές τιμές.
3. If possible values for any field are not given then you can fill it with any text value.,"3. Αν είναι δυνατόν τιμές για κάθε τομέα δεν είναι δεδομένη, τότε μπορείτε να το γεμίσετε με οποιαδήποτε τιμή κειμένου."
Seller's Products,Προϊόντα πωλητή
The product has been saved.,Το προϊόν έχει αποθηκευτεί.
This window will be closed automatically within %s secs.,Αυτό το παράθυρο θα κλείσει αυτόματα μέσα σε% s δευτερόλεπτα.
Product has been saved successfully.,Το προϊόν έχει αποθηκευτεί με επιτυχία.
The product has been duplicated successfully.,Το προϊόν έχει αντιγραφεί με επιτυχία.
Product has been created successfully.,Το προϊόν έχει δημιουργηθεί με επιτυχία.
Please wait for admin approval.,Παρακαλώ περιμένετε για την έγκριση του διαχειριστή.
"Adding of new product limit has been over as your account is not approved or waiting for approval. To add more products, your account needs to be approved.","Η προσθήκη του νέου ορίου προϊόν έχει αναλάβει ως ο λογαριασμός σας δεν έχει εγκριθεί ή σε αναμονή για έγκριση. Για να προσθέσετε περισσότερα προϊόντα, ο λογαριασμός σας θα πρέπει να εγκριθεί."
You duplicated the product.,Μπορείτε αντιγραφεί το προϊόν.
Seller's Product,Πωλητή του προϊόντος
This SKU already exist.,Αυτό Κωδικός ήδη υπάρχουν.
Cancel Vacation,Ακύρωση διακοπές
Add New Vacation,Προσθήκη νέου διακοπών
Vacation Halted,Διακόπηκε για διακοπές
Created Date,δημιουργήθηκε Ημερομηνία
This vacation is already canceled,Αυτό διακοπών έχει ήδη ακυρωθεί
Visibility,Ορατότητα
click to edit product,κάντε κλικ για να επεξεργαστείτε το προϊόν
click to update quantity,κάντε κλικ για να ενημερώσετε την ποσότητα
Update Quantity,Ενημέρωση Ποσότητα
Order No.,Αριθμός παραγγελίας.
From Date,Από την ημερομηνία
To Date,Μέχρι σήμερα
click to print order,κάντε κλικ για να εκτυπώσετε τάξης
Shipping & Handling,Ναυτιλία & χειρισμός
Discount (%1),Έκπτωση (% 1)
Discount,Εκπτωση
Grand Total,Σύνολο
Grand Total to be Charged,Γενικό σύνολο που χρεώνεται
Custom Value,Προσαρμοσμένη τιμή
Order # %1,Παραγγελία #% 1
Comment History,Ιστορία σχόλιο
Shipment History,Ιστορία αποστολή
Credit Memo History,Ιστορία Credit Memo
Subtotal (Excl.Tax),Μερικό σύνολο (Excl.Tax)
Subtotal (Incl.Tax),Μερικό σύνολο (Incl.Tax)
Shipping & Handling (Excl.Tax),Ναυτιλία & χειρισμός (Excl.Tax)
Shipping & Handling (Incl.Tax),Ναυτιλία & χειρισμός (Incl.Tax)
Grand Total (Excl.Tax),Γενικό Σύνολο (Excl.Tax)
Grand Total (Incl.Tax),Γενικό Σύνολο (Incl.Tax)
Email,ΗΛΕΚΤΡΟΝΙΚΗ ΔΙΕΥΘΥΝΣΗ
Shipping Charges,Εξοδα ΑΠΟΣΤΟΛΗΣ
Track this shipment,Παρακολούθηση αυτού του αποστολή
Track Order,Παρακολούθηση παραγγελίας
Shipping Method,Μέθοδος αποστολής
Shipping not Required,Αποστολές Δεν απαιτείται
Payment Method,Μέθοδος πληρωμής
Grand Total (Excl. Shipping),Γενικό Σύνολο (χωρίς. Ναυτιλίας)
Discount (%s),Έκπτωση (% s)
Total Refunded,Σύνολο επιστροφή χρημάτων
Total Due,Σύνολο Χάρη
Shipping & Handling (Excl. Tax),Ναυτιλία & χειρισμός (χωρίς ΦΠΑ. Φόρος)
Shipping & Handling (Incl. Tax),Ναυτιλία & χειρισμός (συμπ. Φόρος)
Print Order # %1,Print Order #% 1
Minimum %d character requried,Ελάχιστο% d χαρακτήρα χρόνος πτώσεως
Save Template,Αποθήκευση προτύπου
Show Report,Εμφάνιση Έκθεση
Manage Seller Account,Διαχείριση λογαριασμού πωλητή
Add Subcategory,Προσθήκη Υποκατηγορία
Add Root Category,Προσθήκη Root Κατηγορία
Save Settings,Αποθηκεύσετε τις ρυθμίσεις
Seller Payout Request,Αίτημα Πωλητής Πληρωμή
ID,ταυτότητα
Transation Date,Βάμβα Ημερομηνία
Telephone,Τηλέφωνο
Commission (in %),Επιτροπή (σε%)
Your Earnings,Τα κέρδη σας
Category wise Commissions,Κατηγορία σοφός Προμήθειες
Total Commission,Συνολικά Επιτροπή
Transaction History,Ιστορικό συναλλαγών
Seller wise Commissions,Πωλητής σοφός Προμήθειες
Seller Earning,Πωλητής Κερδίζουν
Amount Transfer,ποσό μεταφοράς
Transaction Action,Δράση συναλλαγών
Sellers Payout (,Πωλητές Πληρωμή (
Seller Order List,Πωλητής Παραγγελία Λίστα
Purchased From (Store),Αγοράστηκε από (Store)
Purchased On,αγοράζονται με
Actions,Ενέργειες
Template Description,πρότυπο Περιγραφή
Template Type,πρότυπο Τύπος
Date Added,Ημερομηνία προστέθηκε
Date Updated,ημερομηνία ενημερώθηκε
Seller Best Selling Product List,Ο πωλητής Λίστα Best Selling προϊόντων
Interval,Διάστημα
Order Quantity,Ποσότητα Παραγγελίας
Product Price,Τιμή προϊόντος
Seller Account Approval Request List,Ο πωλητής Λίστα Αίτηση Λογαριασμού Έγκριση
Approved Status,Εγκρίθηκε Κατάσταση
Added Date,Προστέθηκε Ημερομηνία
Approve,Εγκρίνω
Account Status,Κατάσταση Λογαριασμού
Seller Status,Πωλητής Κατάσταση
Seller Since,Πωλητής Από
Posted On,Δημοσιεύτηκε στις
Request Date,Ημερομηνία Αίτησης
Vacation Active,διακοπές Active
Seller Review Approval List,Ο πωλητής Λίστα κριτική Έγκριση
Seller Approval List,Λίστα Έγκριση πωλητή
Seller Product Reviews,Κριτικές Πωλητής Προϊόντων
Created On,Δημιουργήθηκε στο
Nickname,Παρατσούκλι
Visible In,ορατό Σε
Type,Τύπος
Product SKU,Κωδικός Προϊόντος
Edit,Επεξεργασία
Seller Category Request List,Ο πωλητής Λίστα Αίτηση Κατηγορία
Seller Email,Ο πωλητής email
View,Θέα
Disapprove,Αποδοκιμάζω
Make New,Κάντε Νέα
Edit Template,Επεξεργασία προτύπου
Products,Προϊόντα
Administrator,Διαχειριστής
Guest,Επισκέπτης
Seller Bulkimport Feature List,Ο πωλητής Bulkimport Λίστα Χαρακτηριστικών
Last Update,Τελευταία ενημέρωση
Feature Status,χαρακτηριστικό Κατάσταση
Seller Bulkimport Feature Request List,Ο πωλητής Bulkimport Λίστα Χαρακτηριστικών Αίτηση
Seller Comment,Πωλητής σχόλιο
Your Comment,Το σχόλιό σου
Request Status,Κατάσταση Αίτηση
Activate Feature,Ενεργοποίηση δυνατότητας
Read More,Διαβάστε περισσότερα
click to view review,κάντε κλικ για να δείτε αναθεώρηση
Posted on: %s by %s,Καταχωρήθηκε στις:% s από% s
Home,Σπίτι
Home Page,Αρχική Σελίδα
click to view product,κάντε κλικ για να δείτε το προϊόν
Your seller account is currently under process and not yet approved. You only have a limited access to the seller account currently.,λογαριασμό πωλητή σας είναι υπό επεξεργασία και δεν έχουν ακόμη εγκριθεί. Έχετε μόνο μια περιορισμένη πρόσβαση στο λογαριασμό πωλητή στιγμή.
Your seller account has been disapproved. You only have a limited access to the seller account currently. To send request again ,λογαριασμό πωλητή σας απορρίφθηκε. Έχετε μόνο μια περιορισμένη πρόσβαση στο λογαριασμό πωλητή στιγμή. Για να στείλετε ξανά το αίτημα
Click Here,Κάντε κλικ ΕΔΩ
Product Catalog,Κατάλογος προϊόντων
Product Feedback,Σχόλια προϊόντος
Earnings,Κέρδη
Transactions,συναλλαγές
New Category Request,Νέα κατηγορία Αίτηση
My Vacations,Διακοπές μου
Requested Date,Αιτήματα Ημερομηνία
Request On,Αίτηση On
Date,Ημερομηνία
Transaction Date,Ημερομηνία Συναλλαγής
Amount of %s debited from your earning on %s,Ποσό% s χρεώνονται από τα κέρδη σας στο% s
Amount of %s credited into your account on %s,Ποσό% s πιστωθεί στο λογαριασμό σας στο% s
Report Format,Έκθεση Μορφή
Your file is valid. Please click 'Delete Products' button to delete your products,Το αρχείο σας είναι έγκυρο. Παρακαλώ κάντε κλικ στο «Διαγραφή Προϊόντα» κουμπί για να διαγράψετε τα προϊόντα σας
Your file is valid. Please click 'Import Products' button to upload your products,Το αρχείο σας είναι έγκυρο. Παρακαλώ κάντε κλικ στο κουμπί «Εισαγωγή Προϊόντα» να φορτώσετε τα προϊόντα σας
Delete Products,Διαγραφή Προϊόντα
"Adding of new product limit has been over as your account is not approved or waiting for approval. To add more products, your account need to be approved.","Η προσθήκη του νέου ορίου προϊόν έχει αναλάβει ως ο λογαριασμός σας δεν έχει εγκριθεί ή σε αναμονή για έγκριση. Για να προσθέσετε περισσότερα προϊόντα, πρέπει να εγκριθεί ο λογαριασμός σας."
Use Default Value,Χρήση προεπιλεγμένης τιμής
Seller Account,Ο λογαριασμός πωλητή
General Settings,Γενικές Ρυθμίσεις
Seller List,Λίστα πωλητή
Seller Account Approval Request,Ο πωλητής λογαριασμού Έγκριση
Seller Product List,Πωλητής Λίστα Προϊόντων
Product Approval Request,Αίτηση Έγκρισης Προϊόντος
Product Reviews,Κριτικές προϊόντων
Seller Reviews,Κριτικές Πωλητής
Seller Review Approval Request,Ο πωλητής Αίτημα για αναθεώρηση Έγκριση
Category Request List,Λίστα Αίτηση Κατηγορία
Seller Vacation List,Λίστα διακοπές πωλητή
Reports - Best Selling Products,Εκθέσεις - Best Selling Προϊόντα
Email Templates,Πρότυπα email
CRON Instructions,Οδηγίες CRON
Bulk Import/Export,Μαζική Εισαγωγή / Εξαγωγή
Seller With Feature,Πωλητής με το χαρακτηριστικό γνώρισμα
Feature Activation Request,Αίτημα χαρακτηριστικό ενεργοποίησης
Transactions and Earnings,Συναλλαγές και κέρδη
Commissions,προμήθειες
Category Wise Commissions,Κατηγορία Wise Προμήθειες
Seller Wise Commissions,Πωλητής Wise Προμήθειες
Sellers Payout List,Πωλητές Λίστα Πληρωμών
Sellers Payout Request,Αίτημα Πωλητές Πληρωμή
PayPal Payout Settings,Ρυθμίσεις πληρωμών PayPal
Best Selling Products,Best Selling Προϊόντα
Seller with Import/Export Feature,Πωλητής με Import / Export χαρακτηριστικό γνώρισμα
Import/Export Feature Activation Request List,/ Εξαγωγή Χαρακτηριστικό Λίστα Αίτηση Ενεργοποίησης Εισαγωγή
Category Wise Commission,Κατηγορία Wise Επιτροπή
Category Request List,Λίστα Αίτηση Κατηγορία
Edit Email Template,Επεξεργασία προτύπου Email
Email Templates,Πρότυπα email
Seller Order List,Πωλητής Παραγγελία Λίστα
PayPal Payout Settings,Ρυθμίσεις πληρωμών PayPal
Product Approval Request,Αίτηση Έγκρισης Προϊόντος
All Seller's Products - Reviews,Όλα προϊόντα του πωλητή - Κριτικές
Seller Account Approval Request,Ο πωλητής λογαριασμού Έγκριση
Seller Wise Commission,Πωλητής Wise Επιτροπή
Seller List,Λίστα πωλητή
Seller Product List,Πωλητής Λίστα Προϊόντων
Seller Review Approval Request,Ο πωλητής Αίτημα για αναθεώρηση Έγκριση
All Seller's Reviews,Κριτικές Όλα πωλητή
Seller Vacation List,Λίστα διακοπές πωλητή
Commissions,προμήθειες
Sellers Payout,Πωλητές Πληρωμή
Sellers Payout Request,Αίτημα Πωλητές Πληρωμή
View Sellers,Δείτε πωλητές
Start date or end date can not be same,Ημερομηνία έναρξης και ημερομηνία λήξης δεν μπορεί να είναι ίδια
