The product status will be 'Disabled' until it is approved from admin.,The product status will be 'Disabled' until it is approved from admin.
The seller has already added more products. Please either increase the limit or save it as it is.,The seller has already added more products. Please either increase the limit or save it as it is.
Reason,Reason
Required field,Required field
Submit,Submit
Why do you want to do this?,Why do you want to do this?
Continue,Continue
Something went wrong. Please try again.,Something went wrong. Please try again.
Vacation Interval: ,Vacation Interval: 
Is Active: ,Is Active: 
Vacation Halt Status: ,Vacation Halt Status: 
Comment: ,Comment: 
Reason for canceling vacation: ,Reason for canceling vacation: 
Vacation Detail,Vacation Detail
Your comment to cancel this vacation,Your comment to cancel this vacation
Register as Seller,Register as Seller
Yes,Yes
No,No
Marketplace CRON Instructions,Marketplace CRON Instructions
Vacation CRON,Vacation CRON
Disable the products during the seller's vacation period.,Disable the products during the seller's vacation period.
Low Stock Notification CRON,Low Stock Notification CRON
Send the notification to the sellers about their low stock products.,Send the notification to the sellers about their low stock products.
Cron Instructions,Cron Instructions
Add the Cron Jobs to your store via control panel/putty. Find below the Instruction to add the Cron Jobs.,Add the Cron Jobs to your store via control panel/putty. Find below the Instruction to add the Cron Jobs.
URLs to Add to Cron via Control Panel,URLs to Add to Cron via Control Panel
1. Vacation CRON,1. Vacation CRON
2. Low Stock Notification CRON,2. Low Stock Notification CRON
Cron setup via SSH,Cron setup via SSH
Choose Store Categories,Choose Store Categories
Collapse All,Collapse All
Expand All,Expand All
This operation can take a long time,This operation can take a long time
Please confirm site switching. All data that hasn\'t been saved will be lost.,Please confirm site switching. All data that hasn\'t been saved will be lost.
Warning message,Warning message
Field cannot be empty.,Field cannot be empty.
You can enter only numbers.,You can enter only numbers.
Number should be greater than 0.,Number should be greater than 0.
Field cannot be greater than {#} characters.,Field cannot be greater than {#} characters.
Field cannot be less than {#} character(s).,Field cannot be less than {#} character(s).
Please enter Email.,Please enter Email.
Please enter a valid Email.,Please enter a valid Email.
Invalid date format.,Invalid date format.
Number is not in the valid range. It should be between {#} and {##},Number is not in the valid range. It should be between {#} and {##}
Field should be numeric.,Field should be numeric.
Field should be positive.,Field should be positive.
Field can have only upto two decimal values.,Field can have only upto two decimal values.
Email cannot be greater than {#} characters.,Email cannot be greater than {#} characters.
Zip should not have special characters.,Zip should not have special characters.
Percentage should be in number.,Percentage should be in number.
Percentage should be between 0 and 100.,Percentage should be between 0 and 100.
Size cannot be greater than {#} characters.,Size cannot be greater than {#} characters.
Color could not be greater than {#} characters.,Color could not be greater than {#} characters.
Color is not valid.,Color is not valid.
Special characters are not allowed.,Special characters are not allowed.
Script tags are not allowed.,Script tags are not allowed.
Style tags are not allowed.,Style tags are not allowed.
Iframe tags are not allowed.,Iframe tags are not allowed.
Uploaded file is not an image.,Uploaded file is not an image.
Uploaded file size must be less than {#}.,Uploaded file size must be less than {#}.
Field should not contain HTML tags.,Field should not contain HTML tags.
You can enter only positive numbers.,You can enter only positive numbers.
Are you sure?,Are you sure?
Comment,Comment
Are you sure to update feature status of this seller?,Are you sure to update feature status of this seller?
Do you have any comment?,Do you have any comment?
"For accurate reporting, be sure to refresh lifetime statistics whenever you change the time zone.","For accurate reporting, be sure to refresh lifetime statistics whenever you change the time zone."
To refresh last day's,To refresh last day's
statistics,statistics
click,click
here,here
Filter,Filter
Period,Period
Day,Day
Month,Month
Year,Year
From,From
Select Date,Select Date
To,To
Choose Category,Choose Category
All Categories,All Categories
Choose a Seller,Choose a Seller
All Sellers,All Sellers
NA,NA
PayPal Payout Settings,PayPal Payout Settings
Active,Active
Enable or Disable Paypal Payment Method.,Enable or Disable Paypal Payment Method.
Client ID,Client ID
Client Secret,Client Secret
Paypal Mode,Paypal Mode
Sandbox,Sandbox
Live,Live
Paypal Email Subject,Paypal Email Subject
Paypal Currency ,Paypal Currency 
Select the default currency set in Paypal Account.,Select the default currency set in Paypal Account.
Are You Sure you want to reset the settings?,Are You Sure you want to reset the settings?
Edit Email Template,Edit Email Template
About Template,About Template
Template Subject,Template Subject
Email Content,Email Content
Template Content,Template Content
Please do not edit or remove any template variable.,Please do not edit or remove any template variable.
Example,Example
Seller Account Settings,Seller Account Settings
Default Commission,Default Commission
Please enter a number between 0 and 100 only and in a proper format.,Please enter a number between 0 and 100 only and in a proper format.
Use Global,Use Global
New Product Limit,New Product Limit
Limit the sellers to add new products without account approval.,Limit the sellers to add new products without account approval.
If left blank than product limit will be assumed 0.,If left blank than product limit will be assumed 0.
Categories Allowed,Categories Allowed
If no category is selected that will mean that all the categories are allowed.,If no category is selected that will mean that all the categories are allowed.
Product Approval Required,Product Approval Required
Enable,Enable
Disable,Disable
Enable Seller Review,Enable Seller Review
Required Seller Review Approval,Required Seller Review Approval
Email to Seller on Order Place,Email to Seller on Order Place
Please enter a valid number in this field.,Please enter a valid number in this field.
Payout Transaction Request,Payout Transaction Request
Required Field,Required Field
Invalid Value,Invalid Value
"Invalid Value, please enter a number greater than zero","Invalid Value, please enter a number greater than zero"
Minimum 30 character required,Minimum 30 character required
General Settings,General Settings
Enable Marketplace,Enable Marketplace
Toggle to enable or disable extension,Toggle to enable or disable extension
Default Commission (%),Default Commission (%)
Set default commission in percentage for each product.,Set default commission in percentage for each product.
Choose the categories allowed for the sellers. If no category is selected that will mean that all the categories are allowed.,Choose the categories allowed for the sellers. If no category is selected that will mean that all the categories are allowed.
Register as Seller Field,Register as Seller Field
Enable to add 'Register as Seller' field while registering.,Enable to add 'Register as Seller' field while registering.
Enable Bulk Import/Export,Enable Bulk Import/Export
"If disable, no seller will be able to use bulk import/export feature.","If disable, no seller will be able to use bulk import/export feature."
If enable an email will be sent to seller on order for his product.,If enable an email will be sent to seller on order for his product.
Enable Vacation Mode,Enable Vacation Mode
"If disable, no seller will be able to use vacation feature.","If disable, no seller will be able to use vacation feature."
Show Seller Info on Product Page,Show Seller Info on Product Page
Enable/Disable to show/hide seller info on product page.,Enable/Disable to show/hide seller info on product page.
Enable or Disable Approval of product for the sellers.,Enable or Disable Approval of product for the sellers.
Default limit for sellers of adding new products before account approval. Blank will be considered as 0.,Default limit for sellers of adding new products before account approval. Blank will be considered as 0.
Enable or Disable Seller review feature. This feature enables the customers to add review for sellers.,Enable or Disable Seller review feature. This feature enables the customers to add review for sellers.
Seller Review Approval Required,Seller Review Approval Required
Enable or Disable Approval for seller review. Once the review is approved then only it will be visible to the customers.,Enable or Disable Approval for seller review. Once the review is approved then only it will be visible to the customers.
Enable Seller List,Enable Seller List
Show or Hide Sellers List from customers.,Show or Hide Sellers List from customers.
Enable Search Box,Enable Search Box
Enable or Disbale search box to search seller on seller listing page.,Enable or Disbale search box to search seller on seller listing page.
Low Stock Configuration,Low Stock Configuration
Enable Low Stock Notification,Enable Low Stock Notification
Enable or Disable Low Stock Notification feature.,Enable or Disable Low Stock Notification feature.
Low Inventory Limit,Low Inventory Limit
Enter the limit below that the products are considered low stock.,Enter the limit below that the products are considered low stock.
When to Notify,When to Notify
Choose when to notify the seller regarding the critical inventories.,Choose when to notify the seller regarding the critical inventories.
Cron Job,Cron Job
On Order Place,On Order Place
Send Notifications From,Send Notifications From
Choose the email from which you want to send the notifications.,Choose the email from which you want to send the notifications.
Seller Name,Seller Name
Select,Select
Transaction ID,Transaction ID
Transaction Type,Transaction Type
Amount,Amount
Send Email to Seller,Send Email to Seller
"Invalid Value, please enter a number greater then zero","Invalid Value, please enter a number greater then zero"
Add New Transaction,Add New Transaction
Posted On: ,Posted On: 
Customer Rating: ,Customer Rating: 
Review: ,Review: 
Reason for Disapproval: ,Reason for Disapproval: 
Seller Review Detail,Seller Review Detail
Provide Your Reason,Provide Your Reason
We can\'t find products matching the selection.,We can\'t find products matching the selection.
View Details,View Details
In stock,In stock
Out of stock,Out of stock
Learn More,Learn More
My Sales Dashboard,My Sales Dashboard
Total Revenue,Total Revenue
Total Orders,Total Orders
Total Products Sold,Total Products Sold
Last 7 Days,Last 7 Days
Sales Comparisons,Sales Comparisons
Orders,Orders
Revenue,Revenue
Products Sold,Products Sold
Discounts,Discounts
Balance Amount Variations,Balance Amount Variations
Today,Today
Yesterday,Yesterday
This Week,This Week
Last Week,Last Week
This Month,This Month
Last Month,Last Month
This Year,This Year
Last Year,Last Year
Last 10 Orders,Last 10 Orders
View All Orders,View All Orders
Order Number,Order Number
Order Date,Order Date
Customer Name,Customer Name
Customer Email,Customer Email
Qty,Qty
Status,Status
Order Total,Order Total
click to view order,click to view order
No Orders Placed Yet,No Orders Placed Yet
Seller Products,Seller Products
Filter Products,Filter Products
Category,Category
Sort By,Sort By
Name,Name
SKU,SKU
Price(low to high),Price(low to high)
Price(high to low),Price(high to low)
Products Feedback,Products Feedback
Filter Your Search,Filter Your Search
Search,Search
Reset,Reset
No Data,No Data
Posted on,Posted on
by,by
Rating,Rating
Summary,Summary
Review,Review
My Products Catalog,My Products Catalog
New Product,New Product
Choose,Choose
Please select atleast one item from list.,Please select atleast one item from list.
Select Attribute Set for New Product,Select Attribute Set for New Product
Attribute Set,Attribute Set
Product Type,Product Type
Choose Bulk Action,Choose Bulk Action
Delete,Delete
Status Update,Status Update
Close,Close
Save,Save
Save & Continue,Save & Continue
Duplicate,Duplicate
Cancel,Cancel
%d characters remaining.,%d characters remaining.
Please fill required fields with valid information.,Please fill required fields with valid information.
Special price should be less than actual price,Special price should be less than actual price
Past date not allowed,Past date not allowed
Quick simple product creation,Quick simple product creation
Create,Create
Prices,Prices
Meta Information,Meta Information
General Information,General Information
Allows your product's visibility on search or catalog page.,Allows your product's visibility on search or catalog page.
Maximum %d characters allowed.,Maximum %d characters allowed.
Date of product from which this product will be marked as new.,Date of product from which this product will be marked as new.
Date of product until which this product will be marked as new.,Date of product until which this product will be marked as new.
Category Mapping,Category Mapping
Associated Products,Associated Products
Create Simple Product,Create Simple Product
Quick Create,Quick Create
Id,Id
Sku,Sku
Product Name,Product Name
Stock Status,Stock Status
Select Attribute,Select Attribute
Attribute,Attribute
Price,Price
Default Qty,Default Qty
Samples,Samples
Title,Title
File,File
Sort Order,Sort Order
Add New Row,Add New Row
Links,Links
Links can be purchased separately,Links can be purchased separately
Max. Downloads,Max. Downloads
Shareable,Shareable
Sample,Sample
Unlimited,Unlimited
Url,Url
Inventory,Inventory
Quantity,Quantity
Manage Stock,Manage Stock
"On enabling, stock will be managed automatically. For manual stock, select disable","On enabling, stock will be managed automatically. For manual stock, select disable"
Qty Uses Decimal,Qty Uses Decimal
Stock Availability,Stock Availability
Shipment,Shipment
Ship Bundle Items,Ship Bundle Items
Separately,Separately
Together,Together
Bundle Items Options,Bundle Items Options
Add New Option,Add New Option
Default Title,Default Title
Delete Option,Delete Option
Input Type,Input Type
Is Required,Is Required
Position,Position
Add Selection,Add Selection
Price Type,Price Type
User Defined Qty,User Defined Qty
Default,Default
Qty to Add,Qty to Add
Add Selected Product(s) to Option,Add Selected Product(s) to Option
Images,Images
Image,Image
Label,Label
Remove,Remove
File is not supported,File is not supported
Upload New Image,Upload New Image
".jpeg, .jpg, .png, ,gif",".jpeg, .jpg, .png, ,gif"
No Image uploaded for this product,No Image uploaded for this product
Browse,Browse
Related Products,Related Products
This attribute set does not have attributes which we can use for configurable product,This attribute set does not have attributes which we can use for configurable product
Please select one or more attributes.,Please select one or more attributes.
Sold By,Sold By
Total %d review(s),Total %d review(s)
View Reviews,View Reviews
Write Review,Write Review
File Size Exceeding the Limit.,File Size Exceeding the Limit.
Max Upload Size: 200 KB,Max Upload Size: 200 KB
Max Upload Size: 500 KB,Max Upload Size: 500 KB
This key already assigned to another seller. Please fill another.,This key already assigned to another seller. Please fill another.
My Seller Profile,My Seller Profile
View Collection,View Collection
View Profile,View Profile
General,General
Shop Title,Shop Title
Contact Number,Contact Number
(Image Size: 150 X 150),(Image Size: 150 X 150)
Shop Logo,Shop Logo
(Image Size: 1180 X 250),(Image Size: 1180 X 250)
Shop Banner,Shop Banner
Shop Address 1,Shop Address 1
Shop Address 2,Shop Address 2
City,City
Pincode,Pincode
State,State
Country,Country
Description,Description
Please provide link of your facebook page,Please provide link of your facebook page
Facebook Link (optional),Facebook Link (optional)
For example:,For example:
or,or
Please provide link of your google plus profile,Please provide link of your google plus profile
Google Plus Link (optional),Google Plus Link (optional)
Please provide link of your twitter profile,Please provide link of your twitter profile
Twitter Link (optional),Twitter Link (optional)
Meta Keywords,Meta Keywords
Meta Description,Meta Description
Example: my-selling-store,Example: my-selling-store
Page Url Key,Page Url Key
Policy,Policy
Return Policy,Return Policy
Shipping Policy,Shipping Policy
Payout,Payout
Admin will use the Payout information to make the payment. Only one payment information can be saved at a time.,Admin will use the Payout information to make the payment. Only one payment information can be saved at a time.
Select Payment Method,Select Payment Method
Seller,Seller
Register As Seller,Register As Seller
My Reviews,My Reviews
Customer Review,Customer Review
Disapproval Reason,Disapproval Reason
Start Date,Start Date
End Date,End Date
Your comment to this vacation,Your comment to this vacation
Invalid format. Use: MM/dd/YYYY,Invalid format. Use: MM/dd/YYYY
End date should be greater than start date,End date should be greater than start date
End date should be future date,End date should be future date
My Vacations History,My Vacations History
Set New Vacation,Set New Vacation
Vacation Interval,Vacation Interval
Is Active,Is Active
Vacation Halt Status,Vacation Halt Status
Reason for canceling vacation,Reason for canceling vacation
click to view product details,click to view product details
Sorry! No Product(s) Found.,Sorry! No Product(s) Found.
Please select a category for your request.,Please select a category for your request.
Please provide reason for your request.,Please provide reason for your request.
Request a New Category,Request a New Category
Choose a Category,Choose a Category
Select Category,Select Category
Maximum 500 characters allowed.,Maximum 500 characters allowed.
Submit Category Request Form,Submit Category Request Form
No categories are available for request.,No categories are available for request.
Payout Request,Payout Request
New Payout Request,New Payout Request
Request Reason,Request Reason
Submit Payout Request Form,Submit Payout Request Form
Payout Details,Payout Details
Requested On,Requested On
Your Comment For Request,Your Comment For Request
Only 200 characters allowed,Only 200 characters allowed
"Only (xls, xlsx) formats are allowed","Only (xls, xlsx) formats are allowed"
Toggle navigation,Toggle navigation
My Account,My Account
Logout,Logout
Account Warning!,Account Warning!
Back To Site,Back To Site
Category Request Details,Category Request Details
Category Name,Category Name
Your request is in pending. Please wait for store response.,Your request is in pending. Please wait for store response.
This feature is not active into your account.,This feature is not active into your account.
To request this feature,To request this feature
Click,Click
Here,Here
Request To Activate Import/Export Feature,Request To Activate Import/Export Feature
Comment ,Comment 
Required Field. Maximum 200 characters allowed.,Required Field. Maximum 200 characters allowed.
Click to send request,Click to send request
Your file has some errors. Please import file after resolving errors.,Your file has some errors. Please import file after resolving errors.
Click to download your file with errors,Click to download your file with errors
Download File with Errors,Download File with Errors
Go Back,Go Back
Please do not go back or refresh page while uploading your products.,Please do not go back or refresh page while uploading your products.
It may causes errors in your catalog.,It may causes errors in your catalog.
Download Template,Download Template
Select Product Type,Select Product Type
Product Attribute Set,Product Attribute Set
Select Attribute Set,Select Attribute Set
Download Template File,Download Template File
Please make sure that columns in your file must be matched with template file created for you on the basis of selected attribute.,Please make sure that columns in your file must be matched with template file created for you on the basis of selected attribute.
Import Products,Import Products
Import Action,Import Action
Select Action,Select Action
"Action will only be performed on the basis of SKU of products. Without sku, product will not be consider for any action.","Action will only be performed on the basis of SKU of products. Without sku, product will not be consider for any action."
Upload File,Upload File
"Only (xls, xlsx) file will be accepted","Only (xls, xlsx) file will be accepted"
File must not exceed %s MB,File must not exceed %s MB
Browse File,Browse File
Validate File,Validate File
File must no exceed %s MB,File must no exceed %s MB
Import/Export Instructions,Import/Export Instructions
Import,Import
Export,Export
Import Instructions,Import Instructions
"Download Template as per your product type. At a time, only 1 type of products can be import.","Download Template as per your product type. At a time, only 1 type of products can be import."
"If you import more than 1 type of products from one file, then system will be fail or affect your catalog.","If you import more than 1 type of products from one file, then system will be fail or affect your catalog."
Each template will have '%s' worksheet. Your import file must have this worksheet as it is. Please do not change anything in its content.,Each template will have '%s' worksheet. Your import file must have this worksheet as it is. Please do not change anything in its content.
Each template will have '%s' worksheet. Please provide product data from possible values of corresponding field. If field has possible values.,Each template will have '%s' worksheet. Please provide product data from possible values of corresponding field. If field has possible values.
"Only 'xls, xlsx' file having size less than %sMB will be acceptable.","Only 'xls, xlsx' file having size less than %sMB will be acceptable."
If you want to import using exported data then copy the general & image sheet of exported file into general & image sheet of the downloaded template file.,If you want to import using exported data then copy the general & image sheet of exported file into general & image sheet of the downloaded template file.
"Use (|) to seperate value in multivalue field like category_ids, related_products.","Use (|) to seperate value in multivalue field like category_ids, related_products."
Export Instructions,Export Instructions
Select export type in export section.,Select export type in export section.
"If the export type is Category, then system will export only assigned categories to you.","If the export type is Category, then system will export only assigned categories to you."
"In case of products, select product type and attributes set.","In case of products, select product type and attributes set."
Exported data will be in xls/xlsx format.,Exported data will be in xls/xlsx format.
Export Type,Export Type
Select Export Type,Select Export Type
Category Export,Category Export
Product Export,Product Export
Product Status,Product Status
All,All
Disabled,Disabled
Enabled,Enabled
In Stock,In Stock
Out of Stock,Out of Stock
Export Data,Export Data
This process will take few minutes.,This process will take few minutes.
Please do not go back or refresh page while exporting your data.,Please do not go back or refresh page while exporting your data.
Your are not eligible to use this feature as your account is either not approved or inactive.,Your are not eligible to use this feature as your account is either not approved or inactive.
"Currently, this feature is disabled by store.","Currently, this feature is disabled by store."
You cannot use this feature as required library is missing. Please contact to support.,You cannot use this feature as required library is missing. Please contact to support.
Total Sale,Total Sale
Total Earning,Total Earning
Transaction Details,Transaction Details
My Earnings,My Earnings
Earnings History,Earnings History
Order Wise Earnings,Order Wise Earnings
Transactions History,Transactions History
Total Paid,Total Paid
Balance,Balance
Quantity to Add,Quantity to Add
Low Stock Notification,Low Stock Notification
Configuration,Configuration
Receive Low Stock Notifications,Receive Low Stock Notifications
Save Seller Level Configuration,Save Seller Level Configuration
facebook,facebook
twitter,twitter
google,google
About Seller,About Seller
Description not available.,Description not available.
Write your thought,Write your thought
Summary of your review,Summary of your review
Your Thought,Your Thought
Your Name,Your Name
Rate this seller,Rate this seller
Submit Review,Submit Review
Notify Customer by Email,Notify Customer by Email
Visible on Storefront,Visible on Storefront
Submit Comment,Submit Comment
Customer,Customer
Notified,Notified
Not Notified,Not Notified
Please provide comment,Please provide comment
Product,Product
Subtotal,Subtotal
Order Detail,Order Detail
Click to download invoice.,Click to download invoice.
Download Invoice,Download Invoice
Click to download shipping slip.,Click to download shipping slip.
Download Shipping Slip,Download Shipping Slip
Are you sure you want to send order email to customer?,Are you sure you want to send order email to customer?
Click to send email to customer,Click to send email to customer
Send Email,Send Email
Click to create shipment,Click to create shipment
Ship,Ship
Print,Print
Basic Informations,Basic Informations
Order Status,Order Status
Billing Address,Billing Address
Shipping Address,Shipping Address
Ordered,Ordered
Shipped,Shipped
Canceled,Canceled
Refunded,Refunded
Gift Message,Gift Message
Excl. Tax,Excl. Tax
Total,Total
Incl. Tax,Incl. Tax
Total incl. tax,Total incl. tax
Invoiced,Invoiced
Order Items,Order Items
Shipments,Shipments
Ship to Name,Ship to Name
Date Shipped,Date Shipped
Total Qty,Total Qty
click to view detail,click to view detail
Tax,Tax
Items To Be Shipped,Items To Be Shipped
Qty to Ship,Qty to Ship
Append Comments,Append Comments
Email Copy of Shipment,Email Copy of Shipment
Submit Shipment,Submit Shipment
New Shipment,New Shipment
Back,Back
Shipment Tracking,Shipment Tracking
Carrier,Carrier
Tracking No.,Tracking No.
Action,Action
Add Tracking Number,Add Tracking Number
Invalid value(s) for Qty to Ship,Invalid value(s) for Qty to Ship
Shipment Detail,Shipment Detail
Are you sure you want to send Shipment email to customer?,Are you sure you want to send Shipment email to customer?
