The product status will be 'Disabled' until it is approved from admin.,De status product zal worden 'Uitgeschakeld' totdat het is goedgekeurd door admin.
The seller has already added more products. Please either increase the limit or save it as it is.,De verkoper heeft al meer producten toegevoegd. Gelieve ofwel verhoging van de limiet of opslaan als het is.
Reason,Reden
Required field,verplicht veld
Submit,voorleggen
Why do you want to do this?,Waarom wil je om dit te doen?
Continue,Doorgaan met
Something went wrong. Please try again.,Er is iets fout gegaan. Probeer het opnieuw.
Vacation Interval: ,Vakantie Interval:
Is Active: ,Is actief:
Vacation Halt Status: ,Vakantie Halt Status:
Comment: ,Commentaar:
Reason for canceling vacation: ,Reden voor het annuleren van vakantie:
Vacation Detail,Vacation Detail
Your comment to cancel this vacation,Uw mening over deze vakantie te annuleren
Register as Seller,Registreer als Verkoper
Yes,Ja
No,Nee
Marketplace CRON Instructions,Marketplace CRON Instructions
Vacation CRON,vakantie CRON
Disable the products during the seller's vacation period.,Schakel de producten tijdens de vakantie periode van de verkoper.
Low Stock Notification CRON,Laag Stock Notification CRON
Send the notification to the sellers about their low stock products.,Stuur de melding aan de verkopers over hun lage voorraad producten.
Cron Instructions,cron Instructions
Add the Cron Jobs to your store via control panel/putty. Find below the Instruction to add the Cron Jobs.,Voeg de Cron Jobs naar uw winkel via het bedieningspaneel / stopverf. Hieronder vindt u de instructie om de Cron Jobs toe te voegen.
URLs to Add to Cron via Control Panel,URL's toe te voegen aan Cron via het Configuratiescherm
1. Vacation CRON,1. Vacation CRON
2. Low Stock Notification CRON,2. Lage Stock Notification CRON
Cron setup via SSH,Cron setup via SSH
Choose Store Categories,Kies Winkelcategorieën
Collapse All,Alles inklappen
Expand All,Alles uitvouwen
This operation can take a long time,Deze bewerking kan lang duren
Please confirm site switching. All data that hasn\'t been saved will be lost.,Gelieve te bevestigen plaats switching. Alle gegevens die hasn \ 't bewaard is zal verloren gaan.
Warning message,Waarschuwingsbericht
Field cannot be empty.,Het gebied mag niet leeg zijn.
You can enter only numbers.,U kunt alleen cijfers invoeren.
Number should be greater than 0.,Nummer moet groter zijn dan 0.
Field cannot be greater than {#} characters.,Het gebied mag niet groter zijn dan {#} letters.
Field cannot be less than {#} character(s).,Het gebied kan niet lager zijn dan {#} teken (s) zijn.
Please enter Email.,Vul e-mail.
Please enter a valid Email.,Gelieve een geldig e-mailadres in te vullen.
Invalid date format.,Ongeldige datum.
Number is not in the valid range. It should be between {#} and {##},Nummer is niet in het geldige bereik. Het moet tussen de {#} en {##}
Field should be numeric.,Veld moet numeriek zijn.
Field should be positive.,Het gebied moet positief zijn.
Field can have only upto two decimal values.,Het gebied kan alleen upto twee decimale waarden hebben.
Email cannot be greater than {#} characters.,E-mail kan niet groter zijn dan {#} letters.
Zip should not have special characters.,Zip mag geen speciale tekens.
Percentage should be in number.,Percentage moet zijn in aantal.
Percentage should be between 0 and 100.,Percentage moet tussen 0 en 100.
Size cannot be greater than {#} characters.,Grootte kan niet groter zijn dan {#} letters.
Color could not be greater than {#} characters.,Color kon niet groter zijn dan {#} letters.
Color is not valid.,Kleur is niet geldig.
Special characters are not allowed.,Speciale karakters zijn niet toegestaan.
Script tags are not allowed.,Script tags zijn niet toegestaan.
Style tags are not allowed.,Style tags zijn niet toegestaan.
Iframe tags are not allowed.,Iframe-tags zijn niet toegestaan.
Uploaded file is not an image.,Geüploade bestand is geen afbeelding.
Uploaded file size must be less than {#}.,Geuploade bestandsgrootte moet kleiner zijn dan {#} zijn.
Field should not contain HTML tags.,Het gebied mag geen HTML-tags bevatten.
You can enter only positive numbers.,U kunt alleen positieve getallen in te voeren.
Are you sure?,Weet je het zeker?
Comment,Commentaar
Are you sure to update feature status of this seller?,Weet u zeker dat eigenschap status van deze verkoper te werken?
Do you have any comment?,Heeft u opmerkingen?
"For accurate reporting, be sure to refresh lifetime statistics whenever you change the time zone.","Voor nauwkeurige rapportage, zorg ervoor dat de levensduur statistieken te vernieuwen als u de tijdzone te wijzigen."
To refresh last day's,Tot de laatste dag te frissen
statistics,statistieken
click,Klik
here,hier
Filter,Filter
Period,Periode
Day,Dag
Month,Maand
Year,Jaar
From,Van
Select Date,Selecteer een datum
To,Naar
Choose Category,Kies categorie
All Categories,Alle categorieën
Choose a Seller,Kies een Verkoper
All Sellers,alle Verkopers
NA,NA
PayPal Payout Settings,PayPal Uitbetaling Instellingen
Active,Actief
Enable or Disable Paypal Payment Method.,In- of uitschakelen Paypal betaalmethode.
Client ID,klant identificatie
Client Secret,client Secret
Paypal Mode,Paypal Mode
Sandbox,sandbox
Live,Leven
Paypal Email Subject,Paypal E-mail Onderwerp
Paypal Currency ,Paypal Currency
Select the default currency set in Paypal Account.,Selecteer de standaard valuta set in Paypal-account.
Are You Sure you want to reset the settings?,Ben je zeker dat je de instellingen opnieuw in te stellen?
Edit Email Template,Bewerken E-mail Template
About Template,over Template
Template Subject,Template Subject
Email Content,email Content
Template Content,Sjabooninhoud
Please do not edit or remove any template variable.,Gelieve niet te wijzigen of te verwijderen template variabele.
Example,Voorbeeld
Seller Account Settings,Verkoper Accountinstellingen
Default Commission,Default Commissie
Please enter a number between 0 and 100 only and in a proper format.,Voer een getal tussen 0 en op slechts 100 en in een juiste formaat.
Use Global,gebruik Global
New Product Limit,Nieuw product Limit
Limit the sellers to add new products without account approval.,Beperk de verkopers om nieuwe producten toe te voegen zonder account goedkeuring.
If left blank than product limit will be assumed 0.,Wanneer leeg dan product limiet links zal worden aangenomen 0.
Categories Allowed,Categorieën toegestaan
If no category is selected that will mean that all the categories are allowed.,Als er geen categorie wordt geselecteerd dat zal betekenen dat alle categorieën zijn toegestaan.
Product Approval Required,Product Goedkeuring vereist
Enable,in staat stellen
Disable,onbruikbaar maken
Enable Seller Review,Inschakelen Verkoper Beoordeling
Required Seller Review Approval,Verplichte Verkoper Beoordeling Goedkeuring
Email to Seller on Order Place,E-mail naar de verkoper op bestelling te plaatsen
Please enter a valid number in this field.,Geef een geldig nummer op dit gebied.
Payout Transaction Request,Uitbetaling Transaction Request
Required Field,Verplicht veld
Invalid Value,Ongeldige waarde
"Invalid Value, please enter a number greater than zero","Ongeldige Value, vul dan een getal groter dan nul"
Minimum 30 character required,Minimaal 30 tekens nodig
General Settings,Algemene instellingen
Enable Marketplace,inschakelen Marketplace
Toggle to enable or disable extension,Schakelen in- of uitbreiding uitschakelen
Default Commission (%),Default Commission (%)
Set default commission in percentage for each product.,Stel standaard commissie percentage voor elk product.
Choose the categories allowed for the sellers. If no category is selected that will mean that all the categories are allowed.,Kies de categorieën toegestaan ​​voor de verkopers. Als er geen categorie wordt geselecteerd dat zal betekenen dat alle categorieën zijn toegestaan.
Register as Seller Field,Registreer als Verkoper Field
Enable to add 'Register as Seller' field while registering.,In staat te stellen 'Registreer u als verkoper veld toe te voegen bij de registratie.
Enable Bulk Import/Export,Enable Bulk Import / Export
"If disable, no seller will be able to use bulk import/export feature.","Als uitschakelen, worden er geen verkoper in staat zijn om te gebruiken bulk import / export-functie."
If enable an email will be sent to seller on order for his product.,Als mogelijk te maken een e-mail op bestelling aan de verkoper worden gestuurd voor zijn product.
Enable Vacation Mode,Enable Vacation Mode
"If disable, no seller will be able to use vacation feature.","Als uitschakelen, worden er geen verkoper in staat zijn om vakantie functie te kunnen gebruiken."
Show Seller Info on Product Page,Toon Verkoper Info op Product Page
Enable/Disable to show/hide seller info on product page.,Inschakelen / uitschakelen om te laten zien / verbergen verkoper info op productpagina.
Enable or Disable Approval of product for the sellers.,In- of uitschakelen Goedkeuring van product voor de verkopers.
Default limit for sellers of adding new products before account approval. Blank will be considered as 0.,Standaard limiet voor verkopers van het toevoegen van nieuwe producten voor rekening goedkeuring. Blank zal worden beschouwd als 0.
Enable or Disable Seller review feature. This feature enables the customers to add review for sellers.,In- of uitschakelen van de verkoper beoordeling feature. Deze functie stelt de klanten om een ​​recensie voor verkopers toe te voegen.
Seller Review Approval Required,Verkoper Beoordeling Goedkeuring vereist
Enable or Disable Approval for seller review. Once the review is approved then only it will be visible to the customers.,In- of goedkeuring voor verkopersrecensie uitschakelen. Zodra de beoordeling dan is goedgekeurd alleen zal het zichtbaar voor de klanten.
Enable Seller List,Enable Seller List
Show or Hide Sellers List from customers.,Tonen of verbergen Sellers lijst van klanten.
Enable Search Box,Inschakelen Search Box
Enable or Disbale search box to search seller on seller listing page.,In- of disbale zoekvak om verkoper op verkoper vermelding pagina te zoeken.
Low Stock Configuration,Low Stock Configuration
Enable Low Stock Notification,Enable Low Stock Notification
Enable or Disable Low Stock Notification feature.,In- of uitschakelen Laag Stock functie voor kennisgeving.
Low Inventory Limit,Low Inventory Limit
Enter the limit below that the products are considered low stock.,Geef het maximumbedrag voor dat de producten worden beschouwd als lage voorraad.
When to Notify,Wanneer Houd
Choose when to notify the seller regarding the critical inventories.,Kiezen wanneer de verkoper met betrekking tot de kritische voorraden te melden.
Cron Job,cron Job
On Order Place,Besteld Place
Send Notifications From,Stuur meldingen van
Choose the email from which you want to send the notifications.,Kies de e-mail van waaruit u de meldingen te verzenden.
Seller Name,Naam van de verkoper
Select,kiezen
Transaction ID,Transactie ID
Transaction Type,Transactie Type
Amount,Bedrag
Send Email to Seller,Stuur E-mail naar de verkoper
"Invalid Value, please enter a number greater then zero","Ongeldige Value, vul dan een getal groter dan nul"
Add New Transaction,Voeg nieuwe transactie
Posted On: ,Geplaatst op:
Customer Rating: ,Klantenwaardering:
Review: ,Beoordeling:
Reason for Disapproval: ,Reden voor Afkeuring:
Seller Review Detail,Verkoper Beoordeling Detail
Provide Your Reason,Zorg voor Uw Reden
We can\'t find products matching the selection.,We kunnen \ 't vinden producten overeen met de selectie.
View Details,Bekijk details
In stock,Op voorraad
Out of stock,Uitverkocht
Learn More,Kom meer te weten
My Sales Dashboard,Mijn verkopen Dashboard
Total Revenue,De totale omzet
Total Orders,Totaal bestellingen
Total Products Sold,Totaal producten Verkocht
Last 7 Days,Laatste 7 dagen
Sales Comparisons,Sales Vergelijkingen
Orders,bestellingen
Revenue,Omzet
Products Sold,producten die worden verkocht
Discounts,Kortingen
Balance Amount Variations,Saldo Variations
Today,Vandaag
Yesterday,Gisteren
This Week,Deze week
Last Week,Vorige week
This Month,Deze maand
Last Month,Vorige maand
This Year,Dit jaar
Last Year,Vorig jaar
Last 10 Orders,Laatste 10 Bestellingen
View All Orders,Bekijk alle T-shirts
Order Number,Bestellingsnummer
Order Date,Besteldatum
Customer Name,klantnaam
Customer Email,Klanten email
Qty,Aantal
Status,staat
Order Total,totale bestelling
click to view order,klik om de orde te bekijken
No Orders Placed Yet,Heeft nog geen bestelling geplaatst
Seller Products,verkoper producten
Filter Products,filter producten
Category,Categorie
Sort By,Sorteer op
Name,Naam
SKU,SKU
Price(low to high),Prijs laag naar hoog)
Price(high to low),Prijs (van hoog naar laag)
Products Feedback,producten Contact
Filter Your Search,Filter je zoekopdracht
Search,Zoeken
Reset,Reset
No Data,Geen gegevens
Posted on,geplaatst op
by,door
Rating,Beoordeling
Summary,Samenvatting
Review,Beoordeling
My Products Catalog,Catalogus Mijn producten
New Product,Nieuw product
Choose,Kiezen
Please select atleast one item from list.,Selecteer tenminste één punt uit de lijst.
Select Attribute Set for New Product,Selecteer Attribute Set voor Nieuw product
Attribute Set,Attribute Set
Product Type,product type
Choose Bulk Action,Kies Bulkactie
Delete,Verwijder
Status Update,Status update
Close,Dichtbij
Save,Opslaan
Save & Continue,Opslaan doorgaan
Duplicate,Duplicaat
Cancel,annuleren
%d characters remaining.,% D tekens resterend.
Please fill required fields with valid information.,Vul verplichte velden met geldige informatie.
Special price should be less than actual price,Speciale prijs moet minder dan de werkelijke prijs
Past date not allowed,Datum in het verleden niet toegestaan
Quick simple product creation,Snel eenvoudig product creatie
Create,creëren
Prices,prijzen
Meta Information,Meta informatie
General Information,Algemene informatie
Allows your product's visibility on search or catalog page.,Hiermee kan de zichtbaarheid van uw product op zoek of een catalogus.
Maximum %d characters allowed.,Maximaal% d tekens toegestaan.
Date of product from which this product will be marked as new.,Introductiedatum van het product waarvan dit product als nieuw worden gemarkeerd.
Date of product until which this product will be marked as new.,Datum van product tot welke dat product als nieuw worden gemarkeerd.
Category Mapping,categorie Mapping
Associated Products,Aanverwante producten
Create Simple Product,Maak Simple Product
Quick Create,Quick aanmaken
Id,ID kaart
Sku,sku
Product Name,productnaam
Stock Status,Voorraadstatus
Select Attribute,Selecteer Kenmerk
Attribute,Attribuut
Price,Prijs
Default Qty,Default Aantal
Samples,samples
Title,Titel
File,het dossier
Sort Order,sorteervolgorde
Add New Row,Voeg nieuwe rij
Links,Links
Links can be purchased separately,Links kan afzonderlijk worden aangeschaft
Max. Downloads,Max. downloads
Shareable,shareable
Sample,Monster
Unlimited,Onbeperkt
Url,url
Inventory,Inventaris
Quantity,Aantal stuks
Manage Stock,Beheer Voorraad
"On enabling, stock will be managed automatically. For manual stock, select disable","Over het inschakelen, zal de balans automatisch worden beheerd. Voor handmatige voorraad, selecteert u Uitschakelen"
Qty Uses Decimal,Aantal Gebruikt Decimal
Stock Availability,Voorraad
Shipment,Verzending
Ship Bundle Items,Schip Bundle Items
Separately,Afzonderlijk
Together,Samen
Bundle Items Options,Bundle Items Opties
Add New Option,Voeg Nieuwe Optie
Default Title,Default Titel
Delete Option,Delete Option
Input Type,Input Type
Is Required,Is benodigd
Position,Positie
Add Selection,Selectie toevoegen
Price Type,Prijs Type
User Defined Qty,User Defined Aantal
Default,Standaard
Qty to Add,Aantal aan toevoegen
Add Selected Product(s) to Option,Voeg geselecteerde product (en) aan Option
Images,Afbeeldingen
Image,Beeld
Label,Label
Remove,Verwijderen
File is not supported,Bestand wordt niet ondersteund
Upload New Image,Upload New Image
".jpeg, .jpg, .png, ,gif",".jpeg, .jpg, .png, gif"
No Image uploaded for this product,Geen Afbeelding geüpload voor dit product
Browse,Blader
Related Products,gerelateerde producten
This attribute set does not have attributes which we can use for configurable product,Dit attribuut set heeft geen attributen die we kunnen gebruiken voor configureerbare product
Please select one or more attributes.,Selecteer een of meer kenmerken.
Sold By,Verkocht door
Total %d review(s),Totaal% d review (s)
View Reviews,Bekijk beoordelingen
Write Review,Schrijf recensie
File Size Exceeding the Limit.,Bestand Grootte de limiet overschrijdt.
Max Upload Size: 200 KB,Max Upload Grootte: 200 KB
Max Upload Size: 500 KB,Max Upload Grootte: 500 KB
This key already assigned to another seller. Please fill another.,Deze toets al toegewezen aan een andere verkoper. Vul de andere.
My Seller Profile,Mijn Verkoper Profiel
View Collection,Bekijk Collectie
View Profile,Bekijk profiel
General,Algemeen
Shop Title,Shop Titel
Contact Number,Contact nummer
(Image Size: 150 X 150),(Afbeelding: 150 x 150)
Shop Logo,Shop Logo
(Image Size: 1180 X 250),(Afbeelding: 1180 x 250)
Shop Banner,Shop Banner
Shop Address 1,Shop Adres 1
Shop Address 2,Shop Adres 2
City,stad
Pincode,Pincode
State,Staat
Country,land
Description,Omschrijving
Please provide link of your facebook page,Gelieve link van je Facebook-pagina
Facebook Link (optional),Facebook Link (optioneel)
For example:,Bijvoorbeeld:
or,of
Please provide link of your google plus profile,Gelieve link van je Google Plus-profiel
Google Plus Link (optional),Google Plus Link (optioneel)
Please provide link of your twitter profile,Gelieve link van je twitter-profiel
Twitter Link (optional),Twitter Link (optioneel)
Meta Keywords,meta Trefwoorden
Meta Description,Meta omschrijving
Example: my-selling-store,Voorbeeld: mijn-selling-store
Page Url Key,Pagina Url Key
Policy,Het beleid
Return Policy,TERUGSTUURBELEID
Shipping Policy,Verzendbeleid
Payout,uitbetaling
Admin will use the Payout information to make the payment. Only one payment information can be saved at a time.,Admin zal de uitbetaling informatie gebruiken om de betaling te verrichten. Slechts één betaling informatie kan per keer worden opgeslagen.
Select Payment Method,Selecteer betaalmethode
Seller,Verkoper
Register As Seller,Registreer als Verkoper
My Reviews,mijn beoordelingen
Customer Review,Customer review
Disapproval Reason,Reden voor afkeuring
Start Date,Begin datum
End Date,Einddatum
Your comment to this vacation,Uw mening over dit vakantie
Invalid format. Use: MM/dd/YYYY,Ongeldig formaat. Gebruik: DD / MM / YYYY
End date should be greater than start date,Einddatum moet groter zijn dan begindatum
End date should be future date,Einddatum moet datum in de toekomst zijn
My Vacations History,Mijn Vakantie Geschiedenis
Set New Vacation,Set New Vacation
Vacation Interval,vakantie Interval
Is Active,Is actief
Vacation Halt Status,Vakantie Halt Status
Reason for canceling vacation,Reden voor het annuleren van vakantie
click to view product details,klik om de productdetails te bekijken
Sorry! No Product(s) Found.,Sorry! Geen product (en) gevonden.
Please select a category for your request.,Selecteer een categorie voor uw aanvraag.
Please provide reason for your request.,Gelieve reden voor uw verzoek.
Request a New Category,Vraag een nieuwe categorie
Choose a Category,Kies een categorie
Select Category,selecteer categorie
Maximum 500 characters allowed.,Maximaal 500 karakters toegestaan.
Submit Category Request Form,Submit Categorie Aanvraagformulier
No categories are available for request.,Geen categorieën zijn beschikbaar voor verzoek.
Payout Request,uitbetaling Request
New Payout Request,Nieuwe Uitbetaling Request
Request Reason,Reden Request
Submit Payout Request Form,Submit Uitbetaling Aanvraagformulier
Payout Details,uitbetaling Details
Requested On,gevraagde On
Your Comment For Request,Uw reactie Voor Request
Only 200 characters allowed,Alleen 200 tekens toegestaan
"Only (xls, xlsx) formats are allowed","Alleen (xls, xlsx) formats zijn toegestaan"
Toggle navigation,toggle navigatie
My Account,Mijn rekening
Logout,Uitloggen
Account Warning!,Rekening Waarschuwing!
Back To Site,Terug naar de site
Category Request Details,Details Categorie Request
Category Name,categorie naam
Your request is in pending. Please wait for store response.,Uw aanvraag is in afwachting van. Gelieve te wachten op antwoord op te slaan.
This feature is not active into your account.,Deze functie is niet actief op je account.
To request this feature,Om deze functie te vragen
Click,Klik
Here,Hier
Request To Activate Import/Export Feature,Verzoek te activeren Import / Export Feature
Comment ,Commentaar
Required Field. Maximum 200 characters allowed.,Verplicht veld. Maximaal 200 karakters toegestaan.
Click to send request,Klik hier om te versturen
Your file has some errors. Please import file after resolving errors.,Uw bestand heeft een aantal fouten. Gelieve te importeren bestand na het oplossen van fouten.
Click to download your file with errors,Klik hier om het bestand met fouten downloaden
Download File with Errors,Download het bestand met fouten
Go Back,Ga terug
Please do not go back or refresh page while uploading your products.,Gelieve niet terug te gaan of te vernieuwen pagina tijdens het uploaden van uw producten.
It may causes errors in your catalog.,Het kan veroorzaakt fouten in uw catalogus.
Download Template,Template Download
Select Product Type,Selecteer Product Type
Product Attribute Set,Product Attribute Set
Select Attribute Set,Select Attribute Set
Download Template File,Download Sjabloonbestand
Please make sure that columns in your file must be matched with template file created for you on the basis of selected attribute.,Zorg ervoor dat de kolommen in uw bestand moet worden gekoppeld aan template-bestand voor u gemaakt op basis van de geselecteerde attribuut.
Import Products,producten importeren
Import Action,import Actie
Select Action,Selecteer actie
"Action will only be performed on the basis of SKU of products. Without sku, product will not be consider for any action.","Actie wordt alleen uitgevoerd op basis van de SKU van producten. Zonder sku, zal het product niet te overwegen voor een actie."
Upload File,Upload bestand
"Only (xls, xlsx) file will be accepted","Alleen (xls, xlsx-bestand) worden geaccepteerd"
File must not exceed %s MB,Het bestand moet niet groter zijn dan% s MB
Browse File,Bestand zoeken
Validate File,valideren File
File must no exceed %s MB,Bestand mag niet groter zijn dan% s MB
Import/Export Instructions,Import / Export Instructions
Import,Importeren
Export,Exporteren
Import Instructions,import Instructions
"Download Template as per your product type. At a time, only 1 type of products can be import.","Download Template als je per product type. In een tijd, kan slechts 1 soort producten zijn import."
"If you import more than 1 type of products from one file, then system will be fail or affect your catalog.","Als u meer dan 1 soort producten importeren uit een bestand, dan is het systeem zal mislukken of invloed op uw catalogus."
Each template will have '%s' worksheet. Your import file must have this worksheet as it is. Please do not change anything in its content.,Elke sjabloon '% s' werkblad hebben. Uw importbestand moet dit werkblad hebben zoals het is. Gelieve niet iets in de inhoud ervan te wijzigen.
Each template will have '%s' worksheet. Please provide product data from possible values of corresponding field. If field has possible values.,Elke sjabloon '% s' werkblad hebben. Gelieve product data van mogelijke waarden van bijbehorende veld. Indien veld mogelijke waarden.
"Only 'xls, xlsx' file having size less than %sMB will be acceptable.","Only 'xls, xlsx' bestand met grootte van minder dan% sMB zal aanvaardbaar zijn."
If you want to import using exported data then copy the general & image sheet of exported file into general & image sheet of the downloaded template file.,Als u wilt importeren met geëxporteerde gegevens dan de algemene & beeld blad van geëxporteerde bestand in het algemeen en het blad van het gedownloade template bestand te kopiëren.
"Use (|) to seperate value in multivalue field like category_ids, related_products.","Gebruik (|) om waarde te scheiden in meerdere waarden veld zoals category_ids, related_products."
Export Instructions,export Instructions
Select export type in export section.,Selecteer type export in export sectie.
"If the export type is Category, then system will export only assigned categories to you.","Als het type export bestaat uit categorie, dan is het systeem alleen toegewezen categorieën exporteren naar jou."
"In case of products, select product type and attributes set.","In het geval van producten, selecteert u het type product en de kenmerken in te stellen."
Exported data will be in xls/xlsx format.,Geëxporteerde gegevens zal in xls / xlsx-formaat.
Export Type,export Type
Select Export Type,Selecteer Exporteren Type
Category Export,categorie Export
Product Export,product Export
Product Status,product status
All,Allemaal
Disabled,invalide
Enabled,Ingeschakeld
In Stock,Op voorraad
Out of Stock,Uitverkocht
Export Data,Exportgegevens
This process will take few minutes.,Dit proces zal enkele minuten duren.
Please do not go back or refresh page while exporting your data.,Gelieve niet terug te gaan of te vernieuwen pagina tijdens het exporteren van uw gegevens.
Your are not eligible to use this feature as your account is either not approved or inactive.,U bent niet in aanmerking om deze functie te gebruiken als uw account is ofwel niet goedgekeurd of inactief.
"Currently, this feature is disabled by store.",Momenteel is deze functie uitgeschakeld door te slaan.
You cannot use this feature as required library is missing. Please contact to support.,"U kunt deze functie niet gebruiken, zoals vereist bibliotheek ontbreekt. Neem contact op om te ondersteunen."
Total Sale,Totaal Sale
Total Earning,Total Earning
Transaction Details,transactie details
My Earnings,mijn Inkomens
Earnings History,winst Geschiedenis
Order Wise Earnings,Bestel Wise Earnings
Transactions History,transacties Geschiedenis
Total Paid,Totaal betaald
Balance,Balans
Quantity to Add,Hoeveelheid aan toevoegen
Low Stock Notification,Low Stock Notification
Configuration,Configuratie
Receive Low Stock Notifications,Ontvang Low Stock Meldingen
Save Seller Level Configuration,Sla Verkoper Level Configuration
facebook,facebook
twitter,tjilpen
google,google
About Seller,over de verkoper
Description not available.,Beschrijving niet beschikbaar.
Write your thought,Schrijf je gedachten
Summary of your review,Samenvatting van je recensie
Your Thought,uw Gedachte
Your Name,Uw naam
Rate this seller,Beoordeel deze verkoper
Submit Review,Review versturen
Notify Customer by Email,Houd de klant per e-mail
Visible on Storefront,Zichtbaar op Storefront
Submit Comment,commentaar toevoegen
Customer,Klant
Notified,op de hoogte gesteld
Not Notified,niet een notificatie
Please provide comment,Gelieve commentaar voorzien
Product,Artikel
Subtotal,Subtotaal
Order Detail,Bestel Detail
Click to download invoice.,Klik hier om de factuur te downloaden.
Download Invoice,Download Factuur
Click to download shipping slip.,Klik hier voor de scheepvaart slip te downloaden.
Download Shipping Slip,Download Shipping Slip
Are you sure you want to send order email to customer?,Bent u zeker dat u wilt bestellen e-mail sturen naar de klant?
Click to send email to customer,Klik hier om e-mail te sturen naar de klant
Send Email,E-mail verzenden
Click to create shipment,Klik aan de verzending maken
Ship,Schip
Print,Afdrukken
Basic Informations,Basis Informatie
Order Status,Bestelstatus
Billing Address,Facturatie adres
Shipping Address,Verzendingsadres
Ordered,bestelde
Shipped,verzonden
Canceled,Geannuleerd
Refunded,teruggestort
Gift Message,Cadeau bericht
Excl. Tax,Excl. Belasting
Total,Totaal
Incl. Tax,Incl. Belasting
Total incl. tax,Totaal incl. belasting
Invoiced,gefactureerd
Order Items,Bestel items
Shipments,zendingen
Ship to Name,Schip aan Naam
Date Shipped,datum verzonden
Total Qty,totale hoeveelheid
click to view detail,klik om detail te bekijken
Tax,Belasting
Items To Be Shipped,Te verschepen punten
Qty to Ship,Aantal In Ship
Append Comments,append Comments
Email Copy of Shipment,E-mail Copy van Zending
Submit Shipment,Verzend Verzending
New Shipment,nieuw Verzending
Back,Terug
Shipment Tracking,Verzending volgen
Carrier,Carrier
Tracking No.,Tracking No.
Action,Actie
